,tweet,label
8,apakah uang 75 ribu ini bisa digunakan untuk transaksi jual beli  https://twitter.com/bank_indonesia/status/1296062097315336192Â â¦,0
13,"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/Â â¦ via @Radar Malang Online",0
18,Seumur umur dr jaman uang 100 perak smpe munculnya uang 100 ribu kayanya ga ada penerbitan terbatas sampe pake KTP buat ngambil uangnya k bank.. atau saya yg lupa? Atau gmn? 75 rb yg baru mncul ini ribet bener..,1
23,"Uang kok diperjualbelikan
Uang 75 ribu dibeli dengan uang 100 ribu. 
Heran ð",1
25,klean udh dpt uang 75 ribu itu blom??,0
29,"Dicetak 75 Juta Lembar,Uang Baru Rp 75.000 Ternyata Hanya Untuk Koleksi Bukan Untuk Transaksið¤

Modal Kertas+Cetak trus di jual ke rakyat seharga Rp 75 Ribu/Lembar,sudah berapa uang rakyat yg di ambil ma rezim ini?
Ini sama halnya ð #JokowiNyusahinRakyat https://www.swarakyat.com/2020/08/dicetak-75-juta-lembar-uang-baru.htmlÂ â¦",1
43,Tips Simpan Uang Baru Rp 75 Ribu di Rumah Agar Rapi danÂ Awet  https://reportersatu.com/tips-simpan-uang-baru-rp-75-ribu-di-rumah-agar-rapi-dan-awet/Â â¦,0
44,"Sesungguhnya Warga +62 itu KAGETAN
Kaget Corona
Kaget PSBB
Kaget Belajar Daring
Kaget Sepedaan
eh, sekarang Kaget Uang 75rebu

#Uang75ribu",0
48,Sosok anak kecil yang ada dipecahan uang Rp 75 ribu yang mengenakan pakaian adat menjadi kontrovesi.  #Bajuadattidung https://www.genpi.co/berita/59554/terungkap-sosok-bocah-pakai-baju-adat-tidung-di-uang-rp-75-ribuÂ â¦,0
49,Warga antusias tukar uang pecahan baru Rp 75 Ribu untuk koleksi  https://ift.tt/2CO4cR2Â  #Mandiri_itu_keren,0
51,"Kenapa ya susah amat ya daftar untuk dapat uang 75000 ....

#uang75ribu",0
56,"Sekalinya ada Penukaran di Sulawesi Barat. Indonesia luas sekali ya, saya di Banten dan yang tersedia di Sulawesi Barat ð. BTW kalo dibelanjain di Warung ribet nih haha 

#uangbaru #uang75ribu  pic.twitter.com/8f4E47uZVk",1
59,Begini Antusias Warga Tukar Uang Pecahan Baru Rp 75 Ribu untuk Koleksi  https://video.tempo.co/read/21262/begini-antusias-warga-tukar-uang-pecahan-baru-rp-75-ribu-untuk-koleksi?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦,0
63,Masyarakat antusias dapatkan uang edisi khusus Rp 75 ribu  http://dlvr.it/RdzZqJÂ ,0
65,Warga Gorontalo antusias ingin memiliki Uang Peringatan Kemerdekaan (UPK) Rp 75 Ribu.  https://finance.detik.com/moneter/d-5139528/warga-serbu-penukaran-uang-rp-75-ribu-daftar-antrean-penuh?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597887027Â â¦,0
67,Ha ha ha sayang aku gak pingin beli uang 75 ribu. Masih ada yang 100 ribu toh lebih banyak manfaat 100 rebu dari 75 rebu. Cuma kesing doang gak ada yang bisa dibanggakan 75 tahun kemerdekaan. Rezim Sekarang bisanya cuma segitu,1
69,Cerita Pemotretan Rahasia Anak Gorontalo Untuk Uang Rp 75 Ribu  https://20.detik.com/detikflash/20200820-200820017/cerita-pemotretan-rahasia-anak-gorontalo-untuk-uang-rp-75-ribu?utm_source=twitter&utm_medium=oa&utm_content=20detik&utm_campaign=cmssocmedÂ â¦,0
70,hujan uang pecahan 75 ribu,0
71,"Mitra MTB, ternyata nggak cuma pecahan 75 ribu aja loh yang jadi nominal rupiah edisi khusus, sebelumnya sudah ada beberapa uang rupiah edisi-edisi khusus yang lain! Kira-kira kalo kamu pinginnya ada uang edisi khusus pecahan berapa sih? share di #MusikTemanBeraktivitas yaa!",0
73,"Heboh! Shopee Depak Pedagang Uang Kertas Rp 75 Ribu di Lapaknya, Kenapa?  http://Indiekraf.comÂ  - Bank Indonesia https://indiekraf.com/?p=5079Â ",1
76,Udah ada yang punya uang pecahan baru 75 ribu? Minta dong,0
84,"Sosok Bocah yang Terpampang di Uang Rp 75 Ribu Pakai Baju Adat Tidung, Bukan Pakaian China  https://bogor.tribunnews.com/2020/08/20/sosok-bocah-yang-terpampang-di-uang-rp-75-ribu-pakai-baju-adat-tidung-bukan-pakaian-chinaÂ â¦",0
87,"#Repost jayalahtanahairku download.ins
---
Wawancara Izzam Yang Dikira China di Uang 75 Ribu
.
Uang pecahan Rp75.000 yang resmi diluncurkan pada saat peringatan HUT RI ke-75 menuai polemik di kalangan netizen.â¦  https://www.instagram.com/p/CEFnM--pOjG/?igshid=y6ehz2fo8g00Â â¦",1
93,BI oh BI kenapa tidak mencetak uang sejumlah hutang Indonesia ke negara lain?? Kan habis itu hutangnya lunas. Receh bgt pengetahuanku tentang perekonomian negara wkwkwkwk #Uang75ribu #indoviral,1
96,#uang75ribu #uangbaru Dukun Ini Dapat Amplop Isi 75Ribu Dari Ojol | tayang di afandi channel 20082020 Pkl.20.00 Malam Ini,0
99,Untuk melakukan penukaran uang baru pecahan Rp 75 ribu syaratnya harus memilki KTP .  http://republika.co.id/berita//qfbn84384/animo-masyarakat-sulut-tukar-uang-pecahan-rp-75-ribu-tinggiÂ â¦,0
100,"Ada apa dengan uang baru 75 ribu dan bagaimana mendapatkannya
Simak pukul.8.00 wib di
 https://youtu.be/fqbgiPWlcIUÂ  pic.twitter.com/qQqjFBm5rq",0
105,"Foto Aditya Perpatih di Uang Baru Rp 75 Ribu, Ibunda Cerita Sesi Foto Rahasia  https://www.cantika.com/read/1377545/foto-aditya-perpatih-di-uang-baru-rp-75-ribu-ibunda-cerita-sesi-foto-rahasia?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦",0
109,Segitu rasisnya sampe anak kecilnya juga dikata2in ð #Uang75ribu,1
111,papaku yang beneran kolektor duit ga dapet uang 75 ribu uweeeeeee,0
115,"Siapa bilang itu uang? Uang itu alat pembayaran. Ini bukan alat pembayaran, hanya dibuat seperti uang kertas, dikasih nilai dan dijual ke masyarakat. Uangnya terkumpul, total 5 Triliun lebih, untuk apa kita gak tau. 75 juta x 75 ribu.",0
118,"Pernah mbatin apa mungkin ada uang 2 ribu sekarang ada, kemarin baru aja mbatin uang 75 ribu sekarang ada, koq aku mbatin jadi milikmu gak ter wujud yak ð¤£",0
120,Slot Penukaran Uang Edisi Khusus Rp 75 Ribu Sudah Penuh Hingga 30 September 2020  http://dlvr.it/Rdxq2cÂ  pic.twitter.com/RtEtqYA7Xq,0
121,Bentar lagi orang orang berebut nyari uang 75 ribu yang baru,0
124,"Bocah Berbaju Dayak di Uang Rp 75 Ribu, Ayahnya Pegawai Bank Indonesia
 https://www.nusawarta.info/2020/08/bocah-berbaju-dayak-di-uang-rp-75-ribu.htmlÂ â¦",0
128,Pengen uang 75 ribu tp males ngantri,0
134,"Tak Hanya Rupiah Pecahan 75 Ribu, Berikut Uang Khusus yang Pernah Dicetak BI  https://palu.tribunnews.com/2020/08/19/tak-hanya-rupiah-pecahan-75-ribu-berikut-uang-khusus-yang-pernah-dicetak-biÂ â¦",0
135,"#Uang75Ribu

mau nyari uang baru,DKI kagak bisa dapat slotnya penuh semua sampai 30 September.
nunggu aja dah 5 tahun lagi...kali aja ada edisi 80 ribuâº

Pesen dari sekarang bisa ngk @bank_indonesia  ?âº",0
149,Pemesanan Uang Khusus HUT RI Rp 75 Ribu di Sumsel Capai 2.700Â Lembar  https://ur-ban.id/pemesanan-uang-khusus-hut-ri-rp-75-ribu-di-sumsel-capai-2-700-lembar/Â â¦,0
151,"disimpan dlm plastik dan dipajang di pigura atau ditempel dlm buku diary. Uang itu tidak beredar jd alat pembayaran (lagian musingin ngitung kembaliannya) juga tidak ditabung di bank utk mendapat bunga. ð¤
Kegiatan yg mengherankan.
Kamu ya? Ikut2an koleksi uang 75 ribu?",0
157,RAI MANTRA APRESIASI PELUNCURAN UANG BARU NOMINAL RP 75Â RIBU  https://www.balisharing.com/2020/08/19/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp-75-ribu/Â â¦,0
158,"duh padahal udah dihimbau supaya uang 75 ribu itu ga dijual, biar smua bisa dapet uangnya..",0
163,"Aditnya Perpatih, Anak yang Kenakan Pakaian Adat Makuta Dalam Pecahan Uang 75.000  https://photo.sindonews.com/view/3564/aditnya-perpatih-anak-yang-kenakan-pakaian-adat-makuta-dalam-pecahan-uang-75-000Â â¦ #Uang75Ribu",0
168,"Ada cerita menarik tentang pemotretan anak berbaju adat untuk tampil di uang baru Rp 75 ribu. Ternyata, pemotretan itu berlangsung secara rahasia lho! Begini ceritanya: #UangBaru https://news.detik.com/berita/d-5139400/cerita-pemotretan-rahasia-anak-berbaju-adat-di-uang-baru-rp-75000?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597831733Â â¦",0
170,Wali Kota Risma Terima Uang Baru Pecahan Rp 75 Ribu dari Bank Indonesia â  http://suarapubliknews.netÂ   https://suarapubliknews.net/wali-kota-risma-terima-uang-baru-pecahan-rp-75-ribu-dari-bank-indonesia/Â â¦,0
173,nyuruh nukerin uang 75 ribuðð  pic.twitter.com/eAVlf97GDP,1
174,supah ada uang pecahan 75 ribu edisi hut 75? ya allah baru tau,0
177,Nukar uang baru 75 ribu spesial Hari Kemerdekaan Indonesia ke 75 di BI Kaltim aja full sampe tanggal 8 september ð,0
178,"Kalo pake argumen mereka, ya semua nominal mata uang sudah pasti menghasilkan keuntungan bagi BI, gak cuma nominal 75 ribu doang.

Pikir mereka, BI mencetak uang itu gak ada resiko inflasi kali yak?
Dari setiap uang baru yang dicetak, pasti ada uang lama bulukan yang dimusnahkan.",0
179,"Uang pecahan baru, lebih bagus pecahan 75 ribu dibanding yang 100 ribu kayaknya ð¤  pic.twitter.com/XXrY8pmQQt",1
184,VIRAL Cerita Warganet Jadi Orang Kelima yang Dapatkan Uang Baru Rp 75 Ribu di Bali  https://goo.gl/fb/HU1bxEÂ ,0
185,"Eh kepada temen temen yg mau cari, uang 75 ribu ini dicetak sebanyak 75 juta lembar kok. Jd ga bener2 limited. Dan akan tersedia di bank umum mulai oktober. 

Gausah fomo!  https://twitter.com/kulturbiji/status/1295540448581177344Â â¦",0
188,"senilai 75 ribu hehehe, mau uang 1000an 75 lembar juga boleh kayanya",0
