,tweet,label
0,Portal Berita Viral: Uang 75 Ribu yang Diburu Kolektor hingga Hoaks Baj...  https://portalberitav.blogspot.com/2020/08/uang-75-ribu-yang-diburu-kolektor.html?spref=twÃÂ Ã¢ÂÂ¦,1
1,"Sekarang Mata Uang 75 Ribu (baru) yang dikritik, good night!",1
2,Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog.  https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikhealth&utm_source=Twitter#Echobox=1597914107ÃÂ Ã¢ÂÂ¦,0
3,kalian dah punya uang 75 ribu?,1
4,"Menurut saya bukan uang pecahan 75.000( tujuh pulh lima ribu) yg harus dipersoalkan,tapi harusnya kenapa BI mencetak uang baru lagi.",1
5,"Uang Khusus HUT RI ke-75 Kok Cuma Puluhan Ribu, Begini Jawaban BI  http://www.repelita.com/uang-khusus-hut-ri-ke-75-kok-cuma-puluhan-ribu-begini-jawaban-bi/ÃÂ Ã¢ÂÂ¦ lewat @Repelita",1
6,Seumur umur dr jaman uang 100 perak smpe munculnya uang 100 ribu kayanya ga ada penerbitan terbatas sampe pake KTP buat ngambil uangnya k bank.. atau saya yg lupa? Atau gmn? 75 rb yg baru mncul ini ribet bener..,1
7,"Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun dengan nominal Rp 75 ribu. Bagaimana cara mendapatkannya?

via @detikfinance https://finance.detik.com/moneter/d-5136420/mau-dapat-uang-peringatan-kemerdekaan-rp-75-ribu-ini-caranya?utm_content=detikfinance&utm_term=echoboxauto&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597665601ÃÂ Ã¢ÂÂ¦",0
8,Yoona berbagi uang yang dia dapat dari tahun baru dengan anggota lainnya #yoona,0
9,Berita uang pecahan 75 ribu itu udh lama? Baru tau euy,0
11,sukanya bau uang baru,0
12,Cara Mudah Dapatkan Uang Baru Pecahan 75.000 Yang Diedarkan Secara Terbatas  https://goo.gl/fb/eVi82oÃÂ ,0
13,hadiahnya uang sejuta dri pak lurah en kawan2nya,0
14,"Modalnya apa? Kalo uang ga ada, kalo hati baru ada.",0
15,Hari Ini BI Rilis Uang Baru Peringatan Kemerdekaan 75 Tahun RI Halaman all  https://shareit.smh.re/H2MÃÂ ,0
16,"Jdi td si ayah masuk kmr ngasih uang, trus aku blg uang apa?Aku pikir oh lg berbaik hati. Eh rupanya aku baru ingat ini hari senin dan itu ternyata uang jajan jatah aku tapi kurang. Ayahku langsung ketawa dan kabur dong diaÃ°ÂÂÂ",0
17,Yeuww enak banget itu satu ktp cuma dapet selembar doang dey tapi ya ditukar 75 pecahan sama 75k uang itu,0
18,iyaaaa ada uang 75k Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­,0
19,eh ada uang kertas 75k? hmmmmm interesting,0
20,"Mau ikutan dapet uang 75K edisi khusus susah bener asli, jadwalnya penuh mulu. Ada yang punya tips?",0
21,Uang baru yg 75k berapa deh? Gemes bgt desainnyaÃ°ÂÂ¥Âº,0
22,"Dari kasus klepon, jenis2 pekerjaan, anak di uang 75k, diangkat ntah siapa, diselesaikan sama pahlawan yg sama, msh aja kemakan, polos bgt yak. Wkwk~",0
24,"Oiya smlm abis nanya k ayah ttg uang baru 75k itu, katanya dicetak sejumlah 75 juta lembar, yg brrti hampir senilai?? Ah audah ga pinter ngitung uang yg banyak 0 nya, tp jd keinget lg brrti kita nyetak duit dong? Kata ayah itu bakal jd ngaruh sm inflasi.",0
25,"IHH ENAKK BGTTT,, BISA NGERASAIN UANG 75K Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0
26,coba jam cek jam 00.00 mas. saya kemarin sempet daftar 1 di jam 00.04. jam 00.06 udah full waktu mau daftar lagi buat adik. jd harus cepet lgsg isi data kalo kebagian masih kosong.,0
27,@bank_indonesia kalau lihat website  http://pintar.bi.co.idÃÂ  seluruh slot waktu pemesanan dan penukaran uang untuk lokasi Bandung sampai 30 September 2020 sudah penuh semua. Apakah akan ada penambahan kuota lagi atau tidak ya?,0
28,"saya gak kenal orang dalem tp bisa dapet mas. jam 00.00 pemesanan dibuka, berhasil daftar 1 buat diri sendiri (udah jam 00.04 waktu daftar). waktu mau daftar buat adik lgsg penuh (jam 00.06). jd ya emang harus cepet2an rebutan. :)",0
30,"Pembukaaan gelombang ke 3 kapan ya? Untuk tau jadwal pembukaa gelombang dri mana ya? Pa awal cuma dibuka smpa tgl 2 sept, tau2 tdi udah buka smpai 30 sept.",0
33,Sampai 2 sep sudah tidak ada jadwal bagaimana coba cara mendapatkannya itu hanya 15 menit dari jam 3,0
34,"Pemerintah dan Bank Indonesia mengeluarkan uang peringatan kemerdekaan ke-75 Republik Indonesia pada 17 Agustus 2020. Uang kertas khusus ini mulai disalurkan melalui seluruh perwakilan Bank Indonesia di seluruh tanah air, pada Selasa 18 Agustus.  http://cnnindonesia.com/tvÃÂ  pic.twitter.com/5dfU8IthW8",0
35,Jadwal penuh semua Ã°ÂÂÂ,0
36,"Hahaha.. iya mbak, jatuh2nya semua jg pd disimpen. Ã°ÂÂÂ",0
37,"Daftar Situs Agen Sbobet338 Deposit Semua Jenis Bank Indonesia 50rb

Daftar Situs Agen Depobos Sbobet338 Deposit sudah bisa ke Semua Jenis Bank Indonesia dengan minimal deposit hanya 50rb saja sudah bisa menikmati sensasi bermain satu id

 https://linktr.ee/sbobet338ÃÂ 
#sbobet338 pic.twitter.com/11K22gGORj",0
38,"Yah kalo limited ku simpen aja, dapetinnya susah harus ngantri berhari2.. dapet jadwal nuker aja masih 2minggu lagi Ã°ÂÂÂ",0
39,dari bank indonesia :D,0
40,"Bank Indonesia sudah 4 kali membuat UPK, yakni pada HUT ke-25, 40, dan 50 RI.  http://dlvr.it/RdxVQzÃÂ ",0
41,"Sangat amat berbeda,dengan rasa jengkel,kecewa dan sedih kehilangan uang 33jt!!balikin duit gue @AXA_Mandiri !! @jokowi @mandiricare @bankmandiri @KemenBUMN @kpp_pa @KemenkeuRI @JDrouffe @JulienSteimer @AAJI_Indonesia @AAUI_ID @ojkindonesia @bank_indonesia @erickthohir @AXA_Asia https://twitter.com/AXA_Mandiri/status/1295161363963109376ÃÂ Ã¢ÂÂ¦",0
42,"Sebagai bentuk kepedulian sosial terhadap kondisi masyarakat akibat dampak pandemi COVID-19, BI Jabar kembali memberikan paket bantuan kepada masyarakat, kali ini di wilayah Kab. Purwakarta, berupa 1.500 paket bantuan sembako, vitamin, sabun, dan masker. pic.twitter.com/0QWcljtWFD",0
45,"pen ikut pesen uang 75 ribu, tapi hmm aku tim nanti kalo udah nyebar aja wkwk #DirgahayuIndonesia tahun ini spesial, semoga bumi lekas membaik.",0
46,Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas  http://www.repelita.com/sri-mulyani-uang-pecahan-rp-75-ribu-tak-diedarkan-bebas-apalagi-tambahan-likuiditas/ÃÂ Ã¢ÂÂ¦ lewat @Repelita,0
47,"Uang Rp 75 Ribu Resmi Beredar, Pemesanan Secara Online  https://baliexpress.jawapos.com/read/2020/08/17/209476/uang-rp-75-ribu-resmi-beredar-pemesanan-secara-onlineÃÂ Ã¢ÂÂ¦",0
50,"Sulawesi Tengah dapat jatah 200 ribu lembar uang khusus HUT RI ke-75 -  https://idcorner.co.id/sulawesi-tengah-dapat-jatah-200-ribu-lembar-uang-khusus-hut-ri-ke-75/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
52,"Bank Indonesia bersama Kementerian Keuangan meluncurkan uang kertas pecahan Rp 75 ribu Masyarakat pun bisa mendapatkan uang pecahan berwarna merah tersebut dengan mudah.

Info lengkapnya dengerin @awong_irfan #GengPagiMGT",0
53,Sultra dapat jatah 600 ribu lembar uang pecahan Rp 75 ribu edisi khusus itu. #publisherstory https://kumparan.com/kendarinesia/wali-kota-kendari-orang-pertama-di-sultra-yang-dapat-uang-edisi-khusus-dari-bi-1u1YgbNVcsC?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦,0
55,"EKONOM NILAI PENERBITAN UANG BARU PECAHAN RP 75 RIBU TAK AKAN PENGARUHI INFLASI
BI bersama dengan Menteri Keuangan telah meresmikan 'Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia' itu pada Senin 17 Agustus 2020.
 https://fixindonesia.pikiran-rakyat.com/nasional/pr-36674271/ekonom-nilai-penerbitan-uang-baru-pecahan-rp-75-ribu-tak-akan-pengaruhi-inflasiÃÂ Ã¢ÂÂ¦",0
57,Edisi khusus #HutRIKe75 uang kertas pecahan Rp 75 ribu.  pic.twitter.com/So0sHpqnth,0
60,"Uang pecahan Rp 75 ribu tengah diburu masyarakat. Uang peringatan 75 tahun kemerdekaan RI diberikan pertama kali kepada Guntur Soekarno dan Mutia Hatta.

Artikel asli dimuat di mitra Teras, Joglosemar News  https://www.teras.id/news/pat-23/257545/guntur-soekarno-dan-mutia-hatta-penerima-pertama-uang-pecahan-rp-75-ribu-peringatan-75-tahun-kemerdekaan-ri?utm_source=twitter&utm_medium=heru&utm_campaign=heruÃÂ Ã¢ÂÂ¦",0
61,"Cek Faktanya, Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah  http://dlvr.it/RdrDprÃÂ  pic.twitter.com/Vl2qbPB1Sr",0
62,"Bank IndonesiaÃÂ (BI) meluncurkanÃÂ uang kertas pecahanÃÂ Rp75 ribu bertepatan dengan peringatanÃÂ HUT RI ke-75,ÃÂ Senin (17/8).

""Sebagai wujud syukur dalam perayaan RI, pemerintah, dalam hal ini Menteri Keuangan dan BIÃ¢ÂÂ¦  https://www.instagram.com/p/CEAy0tdH_LB/?igshid=548sscnpeoytÃÂ Ã¢ÂÂ¦",0
64,"Buat Ngadrun super halu, silahkan 
cek gambar 9 anak berpakaian adat di uang baru pecahan Rp 75 Ribu.

 https://www.liputan6.com/lifestyle/read/4332974/gambar-9-anak-berpakaian-adat-di-uang-baru-pecahan-rp-75-ribu-mewakili-mana-sajaÃÂ Ã¢ÂÂ¦",0
66,"Kado Peringatan HUT RI ke-75, Uang Pecahan Rp75 Ribu DicetakÃÂ Terbatas  https://sumutpos.co/2020/08/18/kado-peringatan-hut-ri-ke-75-uang-pecahan-rp75-ribu-dicetak-terbatas/ÃÂ Ã¢ÂÂ¦",0
67,"BI resmi meluncurkan uang peringatan kemerdekaan ke-75 RI dalam bentuk pecahan Rp 75 ribu. Apakah uang tersebut dapat dibelanjakan?
 https://katadata.co.id/agustiyanti/finansial/5f3a8509eeae8/uang-edisi-kemerdekaan-pecahan-rp-75-ribu-apakah-dapat-dibelanjakan?utm_source=Social&utm_medium=Twitter&utm_campaign=Keuangan_NFAÃÂ Ã¢ÂÂ¦",0
68,"Tepat di Hari Peringatan Kemerdekaan ke-75 RI, Bank Indonesia luncurkan uang baru pecahan Rp75 ribu. Ada yang sudah punya? #IndosiarBerita pic.twitter.com/BjZykRvZTk",0
69,"Penasaran dg siapa aja yang fotonya digambarkan di uang baru pecahan 75 ribu..

Bukannya apa apa, entah diri ini halu pagi-pagi atau gimana, tapi mbak dengan kostum adat Aceh (?) (CMIIW) sekilas mirip mukakuu tapi itu bukan fotoku.. Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/3QZxeE1CRW",0
71,"*Papua Bangga Jembatan Youtefa Tertera di Uang Pecahan Rp 75 Ribu*

 https://www.law-justice.co/artikel/91459/papua-bangga-jembatan-youtefa-tertera-di-uang-pecahan-rp-75-ribu-/ÃÂ Ã¢ÂÂ¦
@PapuaItuKita
@FreeWestPapua
@DPR_RI
#LawJustice #Papua",0
72,"Heboh baju Adat China di uang pecahan Rp 75 Ribu, ternyata pakaian suku pedalaman di Pulau Kalimantan. Bank Indonesia merilis uang pecahan edisi terbatas khusus merayakan Hari KemerdekaanÃ¢ÂÂ¦  https://www.instagram.com/p/CEAo_eZBl5ZM3Egpm-KcygOzc4Xc1niL2-USXM0/?igshid=19e56n128b37eÃÂ Ã¢ÂÂ¦",0
73,"Heboh Baju Adat China di Uang Pecahan Rp 75 Ribu, Ini Fakta Sebenarnya, Ternyata Pakaian Suku Ini",0
74,"Bukan Uang Biasa! Pecahan Baru Rp 75 Ribu Resmi Diluncurkan, Bisa Dipakai Buat Beli Bensin? 

 https://www.motorplus-online.com/read/252294508/bukan-uang-biasa-pecahan-baru-rp-75-ribu-resmi-diluncurkan-bisa-dipakai-buat-beli-bensinÃÂ Ã¢ÂÂ¦",0
75,Peraturan Bank Indonesia Nomor 22/11/PBI/2020 tentang Pengeluaran dan Pengedaran Uang Rupiah Khusus Peringatan 75 Tahun Kemerdekaan Negara Kesatuan Republik Indonesia Pecahan 75.000 (Tujuh Puluh Lima Ribu) TahunÃ¢ÂÂ¦  https://www.instagram.com/p/CEAj3-GhLl6/?igshid=oi357h5669kqÃÂ Ã¢ÂÂ¦,0
