,tweet,label
10,"Bismillah... mau banget dpt yg no 11 (zenius premium)Ã°ÂÂÂ­Ã°ÂÂÂ­ soalnya zenius aku baru abis bln juli kmrn, dadakan bgt belom siapin uang. Aku ga bimbel offline, cuma ngandelin zenius free sm mipi doang. Buku jg belom beli aAAAA, banyak wishlist tapi tabungam tiris huhuÃ°ÂÂÂ­Ã°ÂÂÂ­ -c-",0
23,bukti penukaran uang 75k spesial hutRI kw 75,0
29,Aku yo ra sanggup vaa 3 makul,0
31,Mungkin ini cara mempertahankan eksistensi @HaloBCA sebagai pertanggung jawaban kpd @bank_indonesia supaya tetap terlihat kokoh?,0
32,Ketentuan berlaku jika BI masih buka jadwal penukaran di tgl 7 sept Ã°ÂÂÂÃ°ÂÂÂ,0
43,Koster Apresiasi Kain Geringsing Bali Masuk Uang Pecahan Rp 75 Ribu  https://baliexpress.jawapos.com/read/2020/08/17/209485/koster-apresiasi-kain-geringsing-bali-masuk-uang-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
44,"Uang itu sebenernya bentuk promissory note, artinya kalo anda punya uang 75 ribu, negara punya 'utang/janji' selama dimasa tertentu dan wilayah negara ini, uang itu memiliki nilai yg bisa ditukarkan segitu. Kalo uangnya ga dipake berarti anda ga 'nagih utangnya'.",0
48,"Edisi Khusus Kemerdekaan, BI Cetak Uang Pecahan Rp 75 Ribu  https://padek.jawapos.com/bisnis/17/08/2020/edisi-khusus-kemerdekaan-bi-cetak-uang-pecahan-rp-75-ribu/ÃÂ Ã¢ÂÂ¦",0
49,wakakaka orang Indonesia ngapa sik? #Uang75ribu Kalimantan Utara  pic.twitter.com/FyHh2YsuKx,0
51,Bank Indonesia Papua membatasi penukaran pecahan uang Rp 75 ribu dan hanya melayani setiap harinya sebanyak 150 orang. #bankindonesia #papua https://bit.ly/3176lR3ÃÂ ,0
54,BI Luncurkan Uang Pecahan Rp 75 ribu di Hari Kemerdekaan  http://dlvr.it/RdrJJTÃÂ ,0
56,Sulkarnain Terima Uang Baru Pecahan Rp 75 Ribu  https://kendaripos.co.id/2020/08/sulkarnain-terima-uang-baru-pecahan-rp-75-ribu/ÃÂ Ã¢ÂÂ¦,0
58,Pemerintah Luncurkan Uang Pecahan Baru Nominal Rp 75 Ribu  https://batamtoday.com/home/read/152081/Pemerintah-Luncurkan-Uang-Pecahan-Baru-Nominal-Rp-75-RibuÃÂ Ã¢ÂÂ¦,0
59,"Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah, Cek Faktanya 
 https://www.viva.co.id/ragam/cek-fakta/1294066-baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦",0
63,"Teruntuk netizen yang berusaha merusak ketertiban di #Indonesia. Ga #Hoax ga makan. Ga bikin ribut ga makan. #Meresahkan

Baju yang dikenakan anak dalam gambar di pecahan uang 75 ribu rupiah tersebut adalah baju adat Suku Tidung, Kalimantan Utara.

Video: tarakanku | IG  pic.twitter.com/FlC7iOI9Tq",0
65,Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah? Cek Faktanya!  https://panrita.news/2020/08/18/baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya/ÃÂ Ã¢ÂÂ¦,0
70,"Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah, Cek Faktanya  http://dlvr.it/Rdr6K8ÃÂ ",0
76,Wakil Walikota Saksikan Peluncuran Uang Pecahan Rp 75 Ribu SecaraÃÂ Virtual  http://bongkarnews.com/wakil-walikota-saksikan-peluncuran-uang-pecahan-rp-75-ribu-secara-virtual/ÃÂ Ã¢ÂÂ¦,0
78,Ini Dia Fakta Tentang Peluncuran Uang Pecahan 75 ribu di Perayaan HUT RI Ke 75 dan Cara Mendapatkannya  http://dlvr.it/RdqZW3ÃÂ  pic.twitter.com/3zCprJ7RWk,0
81,KSAL Laksamana TNI Yudo Margono menyaksikan peluncuran uang pecahan Rp 75 ribu pada momen Peringatan 75 Tahun Kemerdekaan Republik Indonesia secara virtual. #KSAL https://m.jpnn.com/news/ksal-saksikan-peluncuran-uang-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
83,"Peringati HUT RI ke-75, Bank Indonesia Rilis Uang Baru Pecahan Rp75 Ribu  https://www.insertlive.com/hot-gossip/20200817142102-7-157333/peringati-hut-ri-ke-75-bank-indonesia-rilis-uang-baru-pecahan-rp75-ribu?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1597683007ÃÂ Ã¢ÂÂ¦",0
86,Komisi XI DPR Pertanyakan Efektifitas Pecahan Uang Rp 75 Ribu Keluaran BI  https://politik.rmol.id/read/2020/08/17/448446/komisi-xi-dpr-pertanyakan-efektifitas-pecahan-uang-rp-75-ribu-keluaran-biÃÂ Ã¢ÂÂ¦,0
88,Komisi XI DPR Pertanyakan Efektifitas Pecahan Uang Rp 75 Ribu Keluaran BI  https://www.idntoday.co/2020/08/komisi-xi-dpr-pertanyakan-efektifitas.htmlÃÂ Ã¢ÂÂ¦,0
