,tweet
18,Seumur umur dr jaman uang 100 perak smpe munculnya uang 100 ribu kayanya ga ada penerbitan terbatas sampe pake KTP buat ngambil uangnya k bank.. atau saya yg lupa? Atau gmn? 75 rb yg baru mncul ini ribet bener..
25,klean udh dpt uang 75 ribu itu blom??
29,"Dicetak 75 Juta Lembar,Uang Baru Rp 75.000 Ternyata Hanya Untuk Koleksi Bukan Untuk TransaksiÃ°ÂÂ¤Â

Modal Kertas+Cetak trus di jual ke rakyat seharga Rp 75 Ribu/Lembar,sudah berapa uang rakyat yg di ambil ma rezim ini?
Ini sama halnya Ã°ÂÂÂ #JokowiNyusahinRakyat https://www.swarakyat.com/2020/08/dicetak-75-juta-lembar-uang-baru.htmlÃÂ Ã¢ÂÂ¦"
30,"Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog: #UangBaru

via @detikHealth  https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_content=detikhealth&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597915115ÃÂ Ã¢ÂÂ¦"
32,Uang 75 Ribu yang Diburu Kolektor hingga Hoaks BajuÃÂ China  https://www.acehportal.com/2020/08/20/uang-75-ribu-yang-diburu-kolektor-hingga-hoaks-baju-china/ÃÂ Ã¢ÂÂ¦
43,Tips Simpan Uang Baru Rp 75 Ribu di Rumah Agar Rapi danÃÂ Awet  https://reportersatu.com/tips-simpan-uang-baru-rp-75-ribu-di-rumah-agar-rapi-dan-awet/ÃÂ Ã¢ÂÂ¦
44,"Sesungguhnya Warga +62 itu KAGETAN
Kaget Corona
Kaget PSBB
Kaget Belajar Daring
Kaget Sepedaan
eh, sekarang Kaget Uang 75rebu

#Uang75ribu"
48,Sosok anak kecil yang ada dipecahan uang Rp 75 ribu yang mengenakan pakaian adat menjadi kontrovesi.  #Bajuadattidung https://www.genpi.co/berita/59554/terungkap-sosok-bocah-pakai-baju-adat-tidung-di-uang-rp-75-ribuÃÂ Ã¢ÂÂ¦
49,Warga antusias tukar uang pecahan baru Rp 75 Ribu untuk koleksi  https://ift.tt/2CO4cR2ÃÂ  #Mandiri_itu_keren
51,"Kenapa ya susah amat ya daftar untuk dapat uang 75000 ....

#uang75ribu"
56,"Sekalinya ada Penukaran di Sulawesi Barat. Indonesia luas sekali ya, saya di Banten dan yang tersedia di Sulawesi Barat Ã°ÂÂÂ. BTW kalo dibelanjain di Warung ribet nih haha 

#uangbaru #uang75ribu  pic.twitter.com/8f4E47uZVk"
57,"Temen ku berpendapat bahwa uang 75 ribu itu bisa kita buat langka dengan cara memusnahkan uang 75 ribu lainnya, seperti kartu blue eyes di Yu-Gi-Oh, dia lupa kalau ada undang"" tentang mata uang. Simbol negara itu ah."
65,Warga Gorontalo antusias ingin memiliki Uang Peringatan Kemerdekaan (UPK) Rp 75 Ribu.  https://finance.detik.com/moneter/d-5139528/warga-serbu-penukaran-uang-rp-75-ribu-daftar-antrean-penuh?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597887027ÃÂ Ã¢ÂÂ¦
67,Ha ha ha sayang aku gak pingin beli uang 75 ribu. Masih ada yang 100 ribu toh lebih banyak manfaat 100 rebu dari 75 rebu. Cuma kesing doang gak ada yang bisa dibanggakan 75 tahun kemerdekaan. Rezim Sekarang bisanya cuma segitu
69,Cerita Pemotretan Rahasia Anak Gorontalo Untuk Uang Rp 75 Ribu  https://20.detik.com/detikflash/20200820-200820017/cerita-pemotretan-rahasia-anak-gorontalo-untuk-uang-rp-75-ribu?utm_source=twitter&utm_medium=oa&utm_content=20detik&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦
70,hujan uang pecahan 75 ribu
73,"Heboh! Shopee Depak Pedagang Uang Kertas Rp 75 Ribu di Lapaknya, Kenapa?  http://Indiekraf.comÃÂ  - Bank Indonesia https://indiekraf.com/?p=5079ÃÂ "
76,Udah ada yang punya uang pecahan baru 75 ribu? Minta dong
84,"Sosok Bocah yang Terpampang di Uang Rp 75 Ribu Pakai Baju Adat Tidung, Bukan Pakaian China  https://bogor.tribunnews.com/2020/08/20/sosok-bocah-yang-terpampang-di-uang-rp-75-ribu-pakai-baju-adat-tidung-bukan-pakaian-chinaÃÂ Ã¢ÂÂ¦"
93,BI oh BI kenapa tidak mencetak uang sejumlah hutang Indonesia ke negara lain?? Kan habis itu hutangnya lunas. Receh bgt pengetahuanku tentang perekonomian negara wkwkwkwk #Uang75ribu #indoviral
96,#uang75ribu #uangbaru Dukun Ini Dapat Amplop Isi 75Ribu Dari Ojol | tayang di afandi channel 20082020 Pkl.20.00 Malam Ini
100,"Ada apa dengan uang baru 75 ribu dan bagaimana mendapatkannya
Simak pukul.8.00 wib di
 https://youtu.be/fqbgiPWlcIUÃÂ  pic.twitter.com/qQqjFBm5rq"
104,"Top story: Uang Baru 75 Ribu, Bisa Dapat Jajan Makanan Apa Saja?  https://food.detik.com/info-kuliner/d-5139514/uang-baru-75-ribu-bisa-dapat-jajan-makanan-apa-sajaÃÂ Ã¢ÂÂ¦, see more  http://tweetedtimes.com/v/837?s=tnpÃÂ "
109,Segitu rasisnya sampe anak kecilnya juga dikata2in Ã°ÂÂÂ #Uang75ribu
111,papaku yang beneran kolektor duit ga dapet uang 75 ribu uweeeeeee
118,"Pernah mbatin apa mungkin ada uang 2 ribu sekarang ada, kemarin baru aja mbatin uang 75 ribu sekarang ada, koq aku mbatin jadi milikmu gak ter wujud yak Ã°ÂÂ¤Â£"
120,Slot Penukaran Uang Edisi Khusus Rp 75 Ribu Sudah Penuh Hingga 30 September 2020  http://dlvr.it/Rdxq2cÃÂ  pic.twitter.com/RtEtqYA7Xq
123,BI Beri Wali Kota Risma Uang Baru Pecahan Rp 75ÃÂ Ribu  https://d-onenews.com/bi-beri-wali-kota-risma-uang-baru-pecahan-rp-75-ribu/ÃÂ Ã¢ÂÂ¦
124,"Bocah Berbaju Dayak di Uang Rp 75 Ribu, Ayahnya Pegawai Bank Indonesia
 https://www.nusawarta.info/2020/08/bocah-berbaju-dayak-di-uang-rp-75-ribu.htmlÃÂ Ã¢ÂÂ¦"
128,Pengen uang 75 ribu tp males ngantri
134,"Tak Hanya Rupiah Pecahan 75 Ribu, Berikut Uang Khusus yang Pernah Dicetak BI  https://palu.tribunnews.com/2020/08/19/tak-hanya-rupiah-pecahan-75-ribu-berikut-uang-khusus-yang-pernah-dicetak-biÃÂ Ã¢ÂÂ¦"
135,"#Uang75Ribu

mau nyari uang baru,DKI kagak bisa dapat slotnya penuh semua sampai 30 September.
nunggu aja dah 5 tahun lagi...kali aja ada edisi 80 ribuÃ¢ÂÂº

Pesen dari sekarang bisa ngk @bank_indonesia  ?Ã¢ÂÂº"
141,"Berikut adalah pengalaman serta review kami perihal penampakan Uang Peringatan Kemerdekaan 75 ribu Rupiah yang dirilis Bank Indonesia.
 http://nawalakarsa.id/news-from-asia/pengalaman-dan-review-uang-75-ribu-rupiah/ÃÂ Ã¢ÂÂ¦"
149,Pemesanan Uang Khusus HUT RI Rp 75 Ribu di Sumsel Capai 2.700ÃÂ Lembar  https://ur-ban.id/pemesanan-uang-khusus-hut-ri-rp-75-ribu-di-sumsel-capai-2-700-lembar/ÃÂ Ã¢ÂÂ¦
157,RAI MANTRA APRESIASI PELUNCURAN UANG BARU NOMINAL RP 75ÃÂ RIBU  https://www.balisharing.com/2020/08/19/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp-75-ribu/ÃÂ Ã¢ÂÂ¦
162,Jubir Presiden Ungkap Identitas Bocah Sipit di Uang Baru Rp 75 Ribu - Follow @demokrasicoid https://www.demokrasi.co.id/2020/08/jubir-presiden-ungkap-identitas-bocah.htmlÃÂ Ã¢ÂÂ¦
163,"Aditnya Perpatih, Anak yang Kenakan Pakaian Adat Makuta Dalam Pecahan Uang 75.000  https://photo.sindonews.com/view/3564/aditnya-perpatih-anak-yang-kenakan-pakaian-adat-makuta-dalam-pecahan-uang-75-000ÃÂ Ã¢ÂÂ¦ #Uang75Ribu"
166,"Barusan liat video infografis. Judulnya ""keunikan uang 75 ribu rupiah"". Nomor satu bilang begini. ""Bisa buat transaksi...""

Ya namanya duit kan emg buat transaksi. Uniknya dimana bambang?"
168,"Ada cerita menarik tentang pemotretan anak berbaju adat untuk tampil di uang baru Rp 75 ribu. Ternyata, pemotretan itu berlangsung secara rahasia lho! Begini ceritanya: #UangBaru https://news.detik.com/berita/d-5139400/cerita-pemotretan-rahasia-anak-berbaju-adat-di-uang-baru-rp-75000?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597831733ÃÂ Ã¢ÂÂ¦"
170,Wali Kota Risma Terima Uang Baru Pecahan Rp 75 Ribu dari Bank Indonesia Ã¢ÂÂ  http://suarapubliknews.netÃÂ   https://suarapubliknews.net/wali-kota-risma-terima-uang-baru-pecahan-rp-75-ribu-dari-bank-indonesia/ÃÂ Ã¢ÂÂ¦
173,nyuruh nukerin uang 75 ribuÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/eAVlf97GDP
174,supah ada uang pecahan 75 ribu edisi hut 75? ya allah baru tau
175,"SEPANJANG sejarah republik ini, Bank Indonesia telah mengeluarkan Uang Rupiah Khusus (URK) sebanyak 10 kali untuk beberapa peristiwa sejarah di negeri ini, tiga di antaranya untuk memperingati Hari Kemerdekaan RI. Rp 75 ribu ini uang khusus yang keempat.  https://youtu.be/_z03_f5-d4MÃÂ "
177,Nukar uang baru 75 ribu spesial Hari Kemerdekaan Indonesia ke 75 di BI Kaltim aja full sampe tanggal 8 september Ã°ÂÂÂ
178,"Kalo pake argumen mereka, ya semua nominal mata uang sudah pasti menghasilkan keuntungan bagi BI, gak cuma nominal 75 ribu doang.

Pikir mereka, BI mencetak uang itu gak ada resiko inflasi kali yak?
Dari setiap uang baru yang dicetak, pasti ada uang lama bulukan yang dimusnahkan."
179,"Uang pecahan baru, lebih bagus pecahan 75 ribu dibanding yang 100 ribu kayaknya Ã°ÂÂ¤Â  pic.twitter.com/XXrY8pmQQt"
184,VIRAL Cerita Warganet Jadi Orang Kelima yang Dapatkan Uang Baru Rp 75 Ribu di Bali  https://goo.gl/fb/HU1bxEÃÂ 
188,"senilai 75 ribu hehehe, mau uang 1000an 75 lembar juga boleh kayanya"
192,"BI buka suara terkait tudingan yang menyebut pihaknya bisa untung hingga Rp 5,6 triliun jika 75 juta lembar uang khusus kemerdekaan Rp 75 ribu laku semua. #BI #UangKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5139177/benarkah-bi-untung-rp-56-t-dari-penerbitan-uang-khusus-rp-75000?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597823964ÃÂ Ã¢ÂÂ¦"
194,pengen dapet steal deal uang 75 ribu.
196,[Hoax] Ada Budaya Syahri di Mata Uang Pecahan 75 Ribu Rupiah  https://www.detax.org/issue/sjDÃÂ  via @DetaxId
199,"Deretan Foto Asli Anak-anak yang Wajahnya ada di Uang Rp 75 Ribu, Coba Simak, Mirip Aslinya Tidak?  https://ift.tt/34jtRwlÃÂ "
203,"Potret anak kecil di uang pecahan 75Ribu yg baru bikin seru perbincangan baru?Lalu hubungannya dgn perbincangan hangat keagamaan?Ada tentu.Mari kita liat dr daerahnya,mereka bangga dgn laki"" kecil kelas 4SD kebanggaan KalTara. Spt botol kecil berisi surat yg dihanyutkan ke sungai"
208,"Aku jahat nggak sih?
Sekarang hp adikku rusak parah dan udah di konter 1 bulan belum jadi, mau beli cuma ada uang 500k.
Di sisi lain aku malah mau beli hp baru, padahal hp ku yang ini masih layak banget di pakaiÃ°ÂÂÂ­"
210,/kle bak kasi saran cara nagihin uang yg dipinjem ma tmn guyss. Awalnya gak enak nagih karna dia emg ngaku bnr2 ga punya uang eh makin lama storynya jek hp baru sm ke salon gen gaene
211,[HOAKS] Uang Baru Pecahan Rp75 Ribu Tidak Dapat Dibelanjakan  http:///content/detail/28751/hoaks-uang-baru-pecahan-rp75-ribu-tidak-dapat-dibelanjakan/0/laporan_isu_hoaks
212,Ini sosok anak Gorontalo dalam uang baru Rp 75.000  pic.twitter.com/63nqMYKw6m
218,"Terima dan bersyukur dulu nder, bsk kalo km punya uang lebih, sabi lah tuker tambah atau beli baru. Ortu mu syg km nder, rela pontang panting beliin km itu, hadiah bwt km.
Spek lepi ku 11.12 sm km, tapi belinya patungan bertiga sm ortu, udh bersyukur bngt :)"
219,"AccuratedÃ°ÂÂÂ, contohnya cetakan uang baru 75rbÃ°ÂÂÂ"
220,"Anda bukan orang ekonomi? Lihat proses, Coba, bagaimana BI mendistribusikan uang cetakan baru, apa langsung dikasih kan Ke orang lain, apa dipakai untuk membelikan sesuatu yg berharga. Tentu saja hutang tidak harus bentuk SUN, ada juga hutang di warung yg cukup tulis di kertas:)"
221,"Wealah ahok.  Bini petama ja di entotin org,  bertahun2 ya biar dpt komut pertamina,  eh bini kedua bunting dl baru pesta dari uang sumberwaras. Itu yg perlu dicagar keknya.  #taiklu"
226,"GaraÃÂ² posting uang baru ada simbol salip nya 
Kena makian Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­  pic.twitter.com/3PHPyWju6Z"
229,Ya Allah jam segini uang baru cairÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ» AlhamdulillahhhhhhÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ»
230,"Ini pas baru lulus sma, kaka bilang ""de kamu kuliahnya taun depan aja ya kasian mama gaada uang"" yaudah aing nyantai ga ngikut ujian apa apa trus mama ayah bingung kok gaikut, lgsg kena marah disuruh daftar h-1 closereg sbm dan cuma velajar 2 minggu gimana mo lulus gan?  https://twitter.com/collegemenfess/status/1296112729342631938ÃÂ Ã¢ÂÂ¦"
231,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke baru dipake 1 kali dulu beli sekitar 250k , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/79M6OrtmJY"
233,Pake uang baru?
237,"Kak jadi pet cargonya beli pake uang donasi? Tapi kok udh ada di tiktok 9 jam yg lalu sementara foto dan info di twitter baru jam 22.09 apa 22.19 gitu...

Kumaha ini teh  pic.twitter.com/tBZKi8hlhS"
239,"TENTUUUU! kakak ku abis ku kasih tau juga jadi gt, jadi pas udah mau jalan baru kasih uang nya wkwk"
240,"Mohon izin pencerahan bang, baru kerasa soalnya uang jajan mulai berkurang."
246,"pars men. jadi ceritanya nyokap ultah ni hari, tapi gue baru ngucapin sampe doi balik kerja trs bokap ga ngucapin jg karna bokap emang lupa (ultah sendiri aja lupa jing) im sori mam, plis uang jajan jangan seretÃ°ÂÂÂ"
247,"Hy guys mlm, ini HP aku Redmi 6A yang belinya pake uang tabungan ku separo dan ditambahin pake uang bapaku separo.. Akuu sama HP ku ini udah mau 2 tahun bulan November nantiÃ¢ÂÂº dan baru kali ini aku pake HP awet sampe bertaun2 #10TahunBersamaMi #1Hari1Xiaomi pic.twitter.com/bKJMsIxC9F"
251,"Semuanya berubah waktu aku masuk SMA. Ya aku masuk SMA memang dapat kemudahan banget karena lulusan dari SMP yg sama yayasannya. Bahkan (mungkin kalian baru tahu, atau ngalamin sendiri) aku sampai diberikan potongan uang masuk (baca: BEASISWA)."
252,"Selamat malam tahun baru Islam. Semoga di tahun yang baru ini, aku punya banyak uang. Amiin
Heeeeee Ã°ÂÂÂ"
254,"ada yg dah punya uang 75rebu yg baru tu blm si?

ak pgn bgtÃ°ÂÂ¥Âº"
256,Pen ikut nukerin uang kertas 75k yang baru tapi belum punya KTP
257,iya kalo bisa uang baru 75k itu yak wkwk
259,Aku disaat bersiap kembali liat status orangÃÂ² pada pamer uang 75rb baru dan rencana liburan buat besok =  pic.twitter.com/obWRjVUqUs
261,oalaah gatau deh PSM apa baru denger :( searching aja hyung Ã°ÂÂÂ­kalo berkaitan sm uang hrs ati2
266,"Uang Baru Edisi HUT ke-75 RI Dijual Online, Pihak Shopee Buka Suara  https://tasikmalaya.pikiran-rakyat.com/nasional/pr-06677210/uang-baru-edisi-hut-ke-75-ri-dijual-online-pihak-shopee-buka-suaraÃÂ Ã¢ÂÂ¦"
270,Berarti kita cetak uang baru.
275,"Asli punya gw. Waktu itu belanja ke pim bawa uang 1jt sampe abis mamen, deket bgt malah sama dia asli deh. Kemana mana berdua, shopping pun
Sekarang udah kayak org gk kenal;)
Dia punya temen baru
Aku mau gimana lagi guys
Emmm mungkin sisa2 yg kemarin paling jadi kenangan ajaa;)"
278,"Please nder bersyukur dulu, itu udah enak loh gak minta langsung dibeliin, kalau aku minta dulu terus nunggu dulu sampai uang ortu cukup baru dibeliin, kalau gak gitu harus capai target apa dulu, baru dibeliin ortu, jadi ada challengenya gitu vuat dapatinnya"
279,beli baru aja nder pake UANG KAMU SENDIRI
281,"Masih banyak anak yg gak bisa beli laptop/gak mampu. Dulu aku beli laptop dr hasil uang beasiswa ppa baru ditambahin sama ortu. Itupun semester 4 ke 5 baru punya, sebelumnya pakai pny kakak diapun beli sendiri jg dulu. Jadi perhatian ortumu yg begitu luar biasa syukurilah"
282,wow gila ini adek kelas gue yg baru masuk gede gedean uang pangkal yak wkwkwkkww jaman gue masuk masih ukt sih gapake uang pangkal jd undangan mandiri sbm sama semua bayarnya tergantung pendapatan ortuÃ°ÂÂÂ
283,besok tahun baru islam tapi aku ga libur ya gapapa yg penting aku dpat uang jajan
286,"Bukan anak ekonomi, tapi uang baru 75rb itu juga bisa jadi alat pembayaran yg sah ko. Cuman karena di produksinya sedikit (memperingati HUT 75 RI) dan desainnya yg bagus jadi kaya sayang aja kalo dibelanjain, akhirnya jadi koleksi/pajangan"
289,nungguu punya uang banyak baru nato lg.. mahal ya sheyeng
290,"[QnA] Mau nanya dong. Jadi aku pengen jual laptop di tokopedia, toko aku tuh toko baru. Lalu, buyer mau beli pake Metode cicilan kartu kredit. Nah,apakah setelah transaksi selesai uang yang aku terima langsung 100% atau cicilan jugaa?"
291,Lucu juga ya uang 75rb yang baru dijual jutaan
296,"Padahal secara biaya jauh lebih mahal kalo gw lewat mandiri. Uang pangkal bisa 4 kali lipat, ukt bisa 2 kali lipat dari gundar. Alhamdulillah ibu sangat support dan ga masalah kalo harus kehilangan uang pangkal gundar, yg nyap2 papah. Paling gw gagal dapet hp baru"
298,"Pas kelas 5 sd gw udh min tapi baru pas kls 3 SMP ini baru pake kacamata,.. Ciri"" min tuh mata rabun pas ngeliat jauh, kalo mata dipaksain ngeliat jauh itu kepala bakalan pusing. Tapi kalo ngeliat uang aja  mata gw langsung jernih ngeliatnya,.. Heran.Ã°ÂÂÂÃ¢ÂÂÃ°ÂÂÂ»"
299,"Mengawali sesuatu yg baru itu emg sulit nder, tapi percaya deh setelah kamu ambil langkah pertama semua bakal kerasa lebih mudah. Semangat ya sender!! Kerja yang kecil2 duluu ya, jadi dropshipper tuh lumayn buat tambah2 uang jajan"
303,"SelanjutnyaÃ¢ÂÂ¦.urus visa, tiket, dll. Berangkat. Foto2. Upload sosmed diiringi kata2 mutiara sok bijak. Maklum udah gagal berkali2, baru sukses sekali seneng banget. Kwkwkw. Aku dapatnya fully funded. Dapat living cost, SPP, asuransi, uang buku, uang penelitian, transport dll."
307,"Dapet komisi dr jual warisan kasihlah uangnya sm adik ipar, dapet uang TPP kasihlah 20jt sm mereka..
Alasannya kasian baru bikin rumah biar bsa beli isi rumah.."
315,"Ada orang dapet uang 10 ribu udah seneng. Ada orang dapet nilai 70 udah seneng. Ada orang bisa makan di restoran udah seneng.
Jangan merusak kesenangan orang lain pake : baru gitu aja seneng, norak.
Derajat kesenangan tiap orang beda-beda. Just let others be happy."
318,"""Apa komentar Sahabat Pilar tentang uang baru ""UPK 75 Tahun RI"" pecahan Rp. 75.000? Mau punya gak? Kalo punya buat apa?""

Ngobrol di #TALKSLOW ""Kita Talk Tapi Selow"" bareng Paman Dika"
321,"Lagi ada uang ingat ma kawan lupa sama diri sendiri, Uda gak ada uang kawan Mala lupa, baru ingat diri sendiri."
322,"pas uang baru 75rb keluar. percakapanku sama suami adalah Ã¢ÂÂnanti, apa ya yang bakal mereka temukan dari uang itu. aku cuma liat kesempurnaan gambar dan karyaÃ¢ÂÂ

setelah uangnha terbit

di duga budaya cina

Ã¢ÂÂkaaann pasti aja ada salahnya padahal ngga salahÃ¢ÂÂ

*senyum sedikit*"
324,"Indonesia bikin dan cetak uang baru, bukan baliho. Kalo semia pakaian adat dimuat di lembar uang ya ga cukup. Kalo pun cukup, ya ga keliatan karena kecil sekali. Apa bapak pernah belajar desain grafis walau secara otodidak? Pernah? Kalo ga pernah jangan asal bunyi. Malu sama bio.  https://twitter.com/marzukialie_MA/status/1295875546262335488ÃÂ Ã¢ÂÂ¦"
332,"nder lebih baik kamu lebih bersyukur sama pemberian ortu mu, ga semua org semudah itu bisa beli laptop dan ortu ngedukung km kuliah, temen aku malah udh semester 3 skrg baru bisa beli laptop dan itupun dia pake uang hasil tabunganny sendiri"
340,"Baru nyadar yang pake beskap di uang 75rb ponakan ndiri,"
342,Gue baru punya temen. Yang ngemasalahin soal skincare mulu. Orang mau skincarean juga beli pake uang sendiri anjir. Lu gamake ya gosah bahas mulu. Make tinggal make. Engga gosah bcd!
344,Tol nya di tutup baru abis uang cendana
347,"Baru ngasih tau kabar lulus ke ortu langsung diceramahin ""cari uang dulu, baru nikah"". Iye taauuu"
350,"Golongan orang muna ya sperti itu ,,
Di cari2 kesalahan di uang baru , tapi pas nerima uangnya langsung di masukin kantong . Kan muna"
353,"aku dulu mil, kalo uang aku udah abis. baru kamu en"
354,"Jakarta untuk melakukan sesi pemotretan  mengenakan baju adat suku Tidung Kaltara.
Dan ternyata,fotonya kini terpampang dalam uang edisi baru Rp 75.000 tepat pada hari Kemerdekaan RI ke 75.

Izzam kecil pasti akan terus mengenang dengan manis wajahnya di abadikan dalam lembaran"
360,"@AirAsia_indo dear air asia, uang saya sudah dikembalikan di akun kredit kemudian ingin membeli tiket baru tapi ketika ingin pembayaran saya salah klik metode pembaran untuk membayarkan kelebihan dana nya. Sedangkan akun kredit saya sudah menghilang dan s"
361,"Ade ini anak NTT/Nusa Tenggara Timur yang di dalam uang baru Rp 75.000.

Biang kerok dikit2 China.  pic.twitter.com/m7eQ4mVp0e"
366,Ngga kok gue baru umur 16 THN udh malu klo minta apaÃÂ² karna gue tau susah nya cari duit gimana alhasil beli apaÃÂ² pake duit sendiri hasil nabung uang jajan :))
367,"Maksudnya saya ga ngerti? Kalau dalam uang negara harus mencantumkan semua unsur Indonesianya, kok baru protes sekarang? Ga sekalian protes pahlawan yang ada di uang negara cuma satu, ga segerombolan gitu?"
368,"anjing baru gantu lcd udah pecah lagi,emang uang haramÃ°ÂÂÂ¥"
374,Aku juga mau trima donasi uang baruÃ°ÂÂÂÃ°ÂÂÂ
383,Bank Indonesia (BI) memberikan jatah 200.000 lembar uang baru pecahan Rp 75.000 untuk Provinsi Gorontalo.  http://dlvr.it/RdxVDfÃÂ 
387,Diserbu WargaÃ¢ÂÂ¦ Peminat Uang Baru Edisi Kemerdekaan Harus Menunggu BulanÃÂ Depan  https://www.mediaonline.co.id/diserbu-warga-peminat-uang-baru-edisi-kemerdekaan-harus-menunggu-bulan-depan/ÃÂ Ã¢ÂÂ¦
393,liat anak kecil di uang yg baru di bully karena di anggap cina sedih bgt deh kenapa sih orang2 jahat bgt orang cina-indo kan orang indo juga sama aja kayak orang arab-indo udh 75 tahun ni negara merdeka masih aja ada orang punya mindset begitu
402,"Berangkat: ""Harus bisa mengatur uang, beli seperlunya.""
Pulang: ""Tas baru, baju baru, bedak baru, apa2 baru.""

Semua terlihat menarik saat ditoko tapi kenapa biasa aja kalau udah sampe rumah:') cewek~"
406,Ada tetangga ku yang gak suka sama pemerintah trs bilang uang 75rb yang baru ada baju adat cina. Lah itu dari Kalimantan. Wawasan rendah tapi udh men judge
407,"Coba aja klo mau nyuci kantongin uang dlu dicucian trus pas nyetrika baru deh diambil, nemu kan wkwk. Brarti kmu tuh ga pelupa"
408,"biasanya dikasih uang, pernah mau dikasih mobil tapi direbut sama kakak, baru tau pas udah dia milikiÃ°ÂÂÂ nyogok mana hih  https://twitter.com/jinministeu/status/1295956702194307072ÃÂ Ã¢ÂÂ¦"
410,"BARU KELAR NNTN BAGIAN INI, ANJIRRR GA BERENTI KETAWAA, didukung banget ost nya udh ballad2 gituu pas bilang suka2 tiba2 ost nya berubah anjir pas bilang karena uang WKWKWKWKWK  https://twitter.com/BlackSesame88/status/1294760320012029960ÃÂ Ã¢ÂÂ¦"
