,tweet,label
8,"ada yang masih nyimpen kupon  atau Ã¢ÂÂuang"" sumbangan sosial ini?

salah satu skema cerdas ""fundraising"" pemerintah +62 di era 80/90an

#uangbaru #Uang75Ribu #darirakyat #untukrakyat pic.twitter.com/Lq0qjpfxIj",1
13,"Adat Tidung di gbr uang 75 ribu, yg di tuduh China, buzer peliharaan kah..?
@RamliRizal @msaid_didu @ustadtengkuzul @hnurwahid @MardaniAliSera @AdhieMassardi @runturambi_w @ChristWamea @Hilmi28 @OrangKoslet @Aline_Yoana_Tan @LisaAmartatara3 @kangsemproel",1
18,Uang 75 Ribu yang Diburu Kolektor hingga Hoaks BajuÃÂ China  https://www.acehportal.com/2020/08/20/uang-75-ribu-yang-diburu-kolektor-hingga-hoaks-baju-china/ÃÂ Ã¢ÂÂ¦,1
23,Ada Gambar Jembatan Youtefa dan Pakaian Adat Papua di Pecahan Uang Rp. 75 Ribu  https://www.bogopapua.net/ada-gambar-jembatan-youtefa-dan-pakaian-adat-papua-di-pecahan-uang-rp-75-ribu/ÃÂ Ã¢ÂÂ¦,1
25,"BI Jawab Tudingan Raup Untung Rp 5,6 Triliun dari Uang Pecahan 75 Ribu Rupiah  https://www.wowkeren.com/berita/tampil/00325913.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/33e7glbQX4",1
29,"Yang bilang adek ini orang cina di mata uang 75 ribu yang baru, berapa orang si? Hobinya seneng banget goreng-goreng isu beginian  https://twitter.com/gurauanid/status/1295342057217654786ÃÂ Ã¢ÂÂ¦",1
43,"Uang pecahan baru, lebih bagus pecahan 75 ribu dibanding yang 100 ribu kayaknya Ã°ÂÂ¤Â  pic.twitter.com/XXrY8pmQQt",1
44,Jerinx dan Borgol Penjara Melebihi Koruptor: Mengapa Penjual Uang 75 ribu Lolos UU ITE?  https://www.kompasiana.com/komitel/5f3cb4e2d541df12e34b03d2/bayang-bayang-hukum-manusia-pendosaÃÂ Ã¢ÂÂ¦,1
48,KAN LU KANN SUMPAH? ih aing baru tau bangetttt FIX SIH aing yakin banget sieta nyolong duluuu. AH OMAYGAT jangan jangan UANG KAS KELAS?!!! :O,1
49,"Terkuak..!!!, Inilah Makna Tersembunyi Dari Uang Pecahan Baru Rp75.000  https://goo.gl/fb/j8wPz3ÃÂ ",1
51,"Anda bukan orang ekonomi? Lihat proses, Coba, bagaimana BI mendistribusikan uang cetakan baru, apa langsung dikasih kan Ke orang lain, apa dipakai untuk membelikan sesuatu yg berharga. Tentu saja hutang tidak harus bentuk SUN, ada juga hutang di warung yg cukup tulis di kertas:)",1
56,"Pacar dan mantan Sushant diperiksa oleh pihak ED, terkait hilangnya uang Rp29 M milik Sushant Singh Rajput setelah kematiannya. Muncul kecurigaan baru.  https://www.haibunda.com/trending/20200817195839-93-157378/uang-rp29-m-milik-sushant-singh-rajput-hilang-pacar-mantan-diselidiki?utm_term=Autofeed&utm_medium=Social&utm_content=haibunda.com&utm_source=Twitter#Echobox=1597848233ÃÂ Ã¢ÂÂ¦",1
65,"Padahal secara biaya jauh lebih mahal kalo gw lewat mandiri. Uang pangkal bisa 4 kali lipat, ukt bisa 2 kali lipat dari gundar. Alhamdulillah ibu sangat support dan ga masalah kalo harus kehilangan uang pangkal gundar, yg nyap2 papah. Paling gw gagal dapet hp baru",1
67,"SelanjutnyaÃ¢ÂÂ¦.urus visa, tiket, dll. Berangkat. Foto2. Upload sosmed diiringi kata2 mutiara sok bijak. Maklum udah gagal berkali2, baru sukses sekali seneng banget. Kwkwkw. Aku dapatnya fully funded. Dapat living cost, SPP, asuransi, uang buku, uang penelitian, transport dll.",1
69,"Baru aja tadi ngobrol sama emak.
Ã°ÂÂÂ§ mah gapengen ngoleksi uang 75k?
Ã°ÂÂÂ© bagus ya mba desainnya, warna juga. Tapi sayang ada gambar orang cina-nya 
Ã°ÂÂÂ§ lah kan indo turunannya banyk. Mata sipit belum tentu cina padahalÃ°ÂÂÂ© (lalu diam)  https://twitter.com/gurauanid/status/1295342057217654786ÃÂ Ã¢ÂÂ¦",1
70,"baru sadar, dulu pas bacanya masih kecil pikirannya ""enak tinggi"","" uang saku banyak"",""bebas pulang malam"". pas dibacanya sekarang malah pikirannya ""nih jargon nyindir banget sama kehidupan sekarang""  https://twitter.com/menyangga/status/1295672474491912192ÃÂ Ã¢ÂÂ¦",1
73,"Lagi ada uang ingat ma kawan lupa sama diri sendiri, Uda gak ada uang kawan Mala lupa, baru ingat diri sendiri.",1
76,"Indonesia bikin dan cetak uang baru, bukan baliho. Kalo semia pakaian adat dimuat di lembar uang ya ga cukup. Kalo pun cukup, ya ga keliatan karena kecil sekali. Apa bapak pernah belajar desain grafis walau secara otodidak? Pernah? Kalo ga pernah jangan asal bunyi. Malu sama bio.  https://twitter.com/marzukialie_MA/status/1295875546262335488ÃÂ Ã¢ÂÂ¦",1
84,"di seantero negeri. Bertahun-tahun sampai kelak ia dewasa.

Di sisi lain,ada yg dengan picik memfitnah uang edisi baru Rp 75.000 yang dilaunching tepat pada hari kemerdekaan RI ke 75. Dengan tanpa spengetahuannya dan tanpa tabayyun, pemfitnah langsung njeplak bikin status ngatain",1
87,"Dalam postingan akun pesbuk Ukhty Syarifah Indah Larasati,dia menyebut Uang baru Rp 75.000 edisi Kemerdekaan Republik Indonesia ke 75 tahun telah di sisipi anak mata sipit Cina. Ini jelas fitnah dan tak bisa dibiarkan.
Diketahui anak yang difitnah dalam mata uang baru 75.000 itu",1
93,capek? sometime n kdg aku mikir capek jg transfer sana sini dgn nominal uang segitu knp tabunganku baru segini? hamsyongggggg!,1
96,"sedih, uang nya hanya untuk istri dan anak2 yg baru. Bukan aku Ã°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/OXKDUmEQCK",1
99,"Wah uang sekarang udah ada yang baru, tapi kok aku belum ada yang baru juga ya. Gini2 aja. Ngejomblo Ã°ÂÂÂ­Ã°ÂÂ¥Âº",1
100,"Mohon maaf pak saya ga ngerti sama kata2nya bapak, tapi semisal bahas baju adat itu adat Kutai saja punya beragam baju adat kaya Takwo, Miskat, Antakesuma, baju cina (jangan ke-trigged ya pak emang gitu namanya). Jadi kalau di uang itu cukup mewakili pakaian yg baru dikenal saja.",1
105,Itu biasanya udh hapal huruf tulisan+beberapa kosakata baru bisa belajar topik..ini gw pengen bgt tapi uang blm adaÃ°ÂÂÂ­,1
109,"Liat logo dibilang salib, liat gambar di uang baru dibilang cina, kalau memang hatinya busuk ya selalu menemukan apa untuk dibenci. Opo ndadak tak nganggo mode Bu Tejo dinggo ngrasani atimu sik rusak kui?",1
111,Baru gajian uang dah abis lagi apakah di rumah saya banyak tuyulnya,1
115,"Amin............jgn lgsung mati ke enakan,,stroke dlu beberapa tahun,,hbisin dulu uang""haram yg mereka trima dri bohir,,baru koit...Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂ¤Â£Ã°ÂÂ¤Â­Ã°ÂÂ¤Â£Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©",1
118,"Bro,, Ini semua salah siapa? Ngeluarin nominal uang baru, Tapi utang negara makin nambah.

#merasabingung",1
120,"Soalnya kalo ke Jolie milihnya sejam, habis itu nemu yang cocok, terus mikir ""keknya di Sakola lebih murah deh"", setelah ke Sakola thowaf tujuh kali, baru ketemu barang yang dicari dan mikir lagi ""keknya bagusan yang di Jolie deh"" gitu terus sampe uang habis buat parkirÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­",1
121,Yoona berbagi uang yang dia dapat dari tahun baru dengan anggota lainnya #yoona,0
124,Berita uang pecahan 75 ribu itu udh lama? Baru tau euy,0
128,"Menerima uang baru pecahan 75 ribu bergambar baju adat Cina kafir. Sebagai gantinya, saya bersedia menukarnya dengan 4 lembar uang bergambar pejuang Islam ini. 

Gimana, 1 banding 4, lebih banyak kan? Ã°ÂÂÂ

Minat DM. Ã°ÂÂÂ  pic.twitter.com/yiCklIEH8a",1
134,hadiahnya uang sejuta dri pak lurah en kawan2nya,0
135,"Kenapa u? Udah tau sekarang baju apa itu di uang 75.000 yang baru? Masih blom jelas? @rianaa_na09 nih ya, gw kasih link, u liat. 
 https://twitter.com/namaku_mei/status/1295362872403324930?s=21ÃÂ Ã¢ÂÂ¦ pic.twitter.com/2DUTZ6HLoA",1
141,"tolol bgt guee baru mau pesen uang 75rb nya skrg, ya mana dapet bodohh",1
149,"Ada orang yg dapet uang 10 ribu uda seneng. Ada orang yang dapet nilai 70 uda seneng. Ada orang yang bisa makan di warteg uda seneng. 

Jgn merusak kesenangan org lain pake : baru gitu aja uda seneng, dasar norak. 

Derajat kesengengan orang beda beda. Just let others be happy Ã°ÂÂÂ",1
151,"uang beli tiga rumah baru setengah kekayaan saya sama keluarga saya, kenapa?",1
157,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya?  http://www.beritaacehpoe.net/2020/08/uang-baru-rp-75000-bisa-mulai-dipesan.htmlÃÂ Ã¢ÂÂ¦",1
158,"Seriusan.

Soalnya dari tadi browse di internet soal detail tiap busana daerah di uang baru 75 rb itu, nggak nemu.",1
163,"Nih ya nyet,  hari ini aja kluar lg fitnah dr manusia yg pake jilbab yg sering kluar kata2 cebong:  soal pakaian adat di uang baru.  Kelompok kalian emang ga punya otak sih,  tukang fitnah,  hidup miskin merana,  ga ada kata2 bahagia wkwkwk  pic.twitter.com/M6bnyynkVa",1
168,"Mohon maap, itu yg di uang baru bukan adat china WKWKWKKWKWKWKK

Orang kalimantan tertawa sampe tekliwai urat leher jar Ã°ÂÂÂ",1
170,uang baru Rp. 75.000 di sarankan tidak di gunakan. harus melakukan pemesanan untuk mendapatkan tidak seperti uang lainnya tinggal tukar di BI.  jadi itu duit buat di jual? 75.000 x 75.000.000 lembar = 5.625.000.000.000. Mau cari dana pak?,1
173,krn pulsa aku byk Ã°ÂÂÂ top up bulanan dr kantor ga bisa diganti uang jd dimanfaatkan yg lain aja.. mgkn klo nanti udah ga dpt jatah pulsa lg baru aku mikir ulang Ã°ÂÂÂ,1
174,belum aja digampar sama uang kuliah swasta. baru farmasi belum yang anak fk :)  pic.twitter.com/B7o6yE3QIq,1
177,"Baru vc sama kakak, komen soal mukaku dan down lagi:((
""Makanya jangan coba2 skincare, buang2 uang aja kamu""
MonangisÃ°ÂÂÂ­",1
178,uang baru dikeluarin juga percuma jarang megang uang wkwkwk,1
179,sistem perputaran uang itu gimana sik? knp duit2 yang di bank kaga dibakar aja biar kaga buble2 bgt setelah BI mencetak uang baru?,1
184,Mau uang lembar baru 75000 tapi mager ngurus nukernya,1
185,Njir ngisi antrian/formulir uang baru 75 ribu sudah habis. Barbar sekali.,1
188,Ada tiga hal yg membutakan manusia. Salah satunya uang 75k. Wkwk,1
192,Ini saya lebih heran lagi kenapa ada uang 75K anjir Ã°ÂÂÂ,1
196,eh ada uang kertas 75k? hmmmmm interesting,0
199,"Dari kasus klepon, jenis2 pekerjaan, anak di uang 75k, diangkat ntah siapa, diselesaikan sama pahlawan yg sama, msh aja kemakan, polos bgt yak. Wkwk~",0
203,Lumayan jualan perangko g laku,1
208,"Pembukaaan gelombang ke 3 kapan ya? Untuk tau jadwal pembukaa gelombang dri mana ya? Pa awal cuma dibuka smpa tgl 2 sept, tau2 tdi udah buka smpai 30 sept.",0
210,Ketentuan berlaku jika BI masih buka jadwal penukaran di tgl 7 sept Ã°ÂÂÂÃ°ÂÂÂ,0
211,"Saya kasih trick biar dapet hehe
Nanti malam jam 00.00 cek web. Langsung pilih bulan september dan di tanggal paling terakhir yg jdwlnya tersedia Ã°ÂÂÂÃ°ÂÂÂ selamat mencoba",0
