,tweet,label
0,Portal Berita Viral: Uang 75 Ribu yang Diburu Kolektor hingga Hoaks Baj...  https://portalberitav.blogspot.com/2020/08/uang-75-ribu-yang-diburu-kolektor.html?spref=twÃÂ Ã¢ÂÂ¦,1
1,"Sekarang Mata Uang 75 Ribu (baru) yang dikritik, good night!",1
2,Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog.  https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikhealth&utm_source=Twitter#Echobox=1597914107ÃÂ Ã¢ÂÂ¦,0
3,"Kelak Muhammad Izzam Athaya, sosok anak yang pakai baju adat Tidung, Kalimantan Utara  dalam uang Rp 75.000 yang dikira orang China, akan berkata kepada anak cucunya :

'Nak, dulu wajah saya ini masuk uang 75 ribu lho, dan dibilang orang China'

#SukuTidung",0
4,kalian dah punya uang 75 ribu?,1
5,"Menurut saya bukan uang pecahan 75.000( tujuh pulh lima ribu) yg harus dipersoalkan,tapi harusnya kenapa BI mencetak uang baru lagi.",1
6,Hari ini yg lagi heboh di berita uang baru terbita BI pecahan 75.000.( tujuh puluh lima ribu),0
7,Menpora turut menyaksikan peluncuran uang pecahan Rp75 ribu sebagai peringatan kemerdekaan ke-75 RI. #Kemenpora https://m.jpnn.com/news/menpora-ikut-saksikan-peluncuran-uang-pecahan-rp75-ribuÃÂ Ã¢ÂÂ¦,0
8,apakah uang 75 ribu ini bisa digunakan untuk transaksi jual beli  https://twitter.com/bank_indonesia/status/1296062097315336192ÃÂ Ã¢ÂÂ¦,0
9,"DUKUN INI DIKASIH AMPLOP ISI 75RIBU DARI OJOL, UANG VIRAL #uangbaru #uang75ribu  https://youtu.be/ba-Db8LTiBcÃÂ ",0
10,"Dicetak Terbatas, Uang Pecahan 75 Ribu Edisi Kemerdekaan Diburu Warga  http://dlvr.it/Rf13x1ÃÂ  pic.twitter.com/II5QfZkDNS",0
11," https://news.detik.com/berita/d-5140527/adat-tidung-di-uang-rp-75-ribu-gubernur-kritik-tuduhan-kotor-salah-cetakÃÂ Ã¢ÂÂ¦

Gubernur Kalimantan Utara Irianto Lambrie mengatakan baju atau Suku Tidung di uang pecahan Rp 75 ribu edisi khusus peringatan 75 tahun Kemerdekaan RI.",0
12,"Sejak Diluncurkan, Minat Masyarakat Miliki Uang Pecahan Rp. 75 Ribu Sangat TinggiÃ¢ÂÂ£  https://aboutcirebon.id/sejak-diluncurkan-minat-masyarakat-miliki-uang-pecahan-rp-75-ribu-sangat-tinggi%e2%81%a3/ÃÂ Ã¢ÂÂ¦ via @AboutCirebon.ID",0
13,"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/ÃÂ Ã¢ÂÂ¦ via @Radar Malang Online",0
14,"Uang Khusus HUT RI ke-75 Kok Cuma Puluhan Ribu, Begini Jawaban BI  http://www.repelita.com/uang-khusus-hut-ri-ke-75-kok-cuma-puluhan-ribu-begini-jawaban-bi/ÃÂ Ã¢ÂÂ¦ lewat @Repelita",1
15,Baru sadar ada ikon jembatan merah yotefa jayapura dimata uang 75 ribu Ã°ÂÂÂ,0
16," http://bit.ly/2EdmjjZÃÂ  Ã¢ÂÂ¢ Bank Indonesia (BI) resmi menerbitkan uang baru pecahan Rp75 ribu. Uang ini diterbitkan secara terbatas yakni hanya 75 juta lembar. Provinsi Riau sendiri hanya mendapatkan jatah 2 juta lembar.

""RiauÃ¢ÂÂ¦  https://www.instagram.com/p/CEHHo5hDhGn/?igshid=tv9rncxs1gujÃÂ Ã¢ÂÂ¦",0
17,Kenapa Uang Rp 75 Ribu Ramai Dicari? Psikolog Jelaskan Daya Tariknya  https://ift.tt/3l0bzpJÃÂ ,0
19,"kupon nya memang tidak bisa dibelanjakan, tapi uang yang dikumpulkan dari rakyat yang membeli kupon bisa digunakan untuk mengurangi beban negara, khususnya anggaran sosial. cerdas! 

dari rakjat oentoek rakjat! 

#uangbaru #Uang75Ribu #darirakyat #untukrakyat",1
20,"ada yang masih nyimpen kupon  atau Ã¢ÂÂuang"" sumbangan sosial ini?

salah satu skema cerdas ""fundraising"" pemerintah +62 di era 80/90an

#uangbaru #Uang75Ribu #darirakyat #untukrakyat pic.twitter.com/Lq0qjpfxIj",1
21,"Tudingan Miring di Uang Rp 75 Ribu, Gubernur Kaltara: Menyedihkan!  https://20.detik.com/detikflash/20200820-200820086/tudingan-miring-di-uang-rp-75-ribu-gubernur-kaltara-menyedihkan?utm_source=twitter&utm_medium=oa&utm_content=20detik&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
22,"Ada yg nawari saya uang baru Rp 75 ribu dgn harga Rp 1 juta. Langsung saya jawab: ""Kamu gila, uang itu alat tukar sesuai nominalnya. Bukan souvenir atau barang seni yg dipajang. Memangnya pemerintah cetak uang untuk cari dana kayak cetak lukisan?""
**lha kok saya dituduh kuper?",1
23,"Uang kok diperjualbelikan
Uang 75 ribu dibeli dengan uang 100 ribu. 
Heran Ã°ÂÂÂ",1
24,Yg uang 75 ribu ituuu...yg limited edition dr bi ituuu,1
26,Dijamin bagi siapa saja yang baca tweet ini pasti belum punya uang pecahan seperti pada foto. Saya berani beli Rp 50.000 tiap lembarnya. #Uang75ribu #uangbaru #uang #Viral pic.twitter.com/P84GjV7L4g,0
27,"Adat Tidung di gbr uang 75 ribu, yg di tuduh China, buzer peliharaan kah..?
@RamliRizal @msaid_didu @ustadtengkuzul @hnurwahid @MardaniAliSera @AdhieMassardi @runturambi_w @ChristWamea @Hilmi28 @OrangKoslet @Aline_Yoana_Tan @LisaAmartatara3 @kangsemproel",1
28,"Terus masalah nya apa situ sama saya? Si ayahnya aja gk merasa keberetan atau terlalu di pikirkan dalam pecahan uang kertas 75 ribu, kalo saya bilang gk level sama cina terus kenapa?",1
31,acehkini: Video: Antusiasme Warga Aceh Berburu Uang Khusus Rp 75 Ribu untuk Koleksi. #acehkini https://bit.ly/3aHEGthÃÂ ,1
33,"Adat Tidung di Uang Rp 75 Ribu, Gubernur Kritik Tuduhan Kotor Salah Cetak  http://detik.id/6XdjBTÃÂ  Saya dukung pak Gubernur perkarakan penuduh2 tsb biar jera",1
34,Video: Antusiasme Warga Aceh Berburu Uang Khusus Rp 75 Ribu untuk Koleksi. #acehkini  https://kumparan.com/acehkini/video-antusiasme-warga-aceh-berburu-uang-khusus-rp-75-ribu-untuk-koleksi-1u2SLKEcXNA?utm_source=kumDesktop&utm_medium=twitter&utm_campaign=share&shareID=lIkxQ9yzRVljÃÂ Ã¢ÂÂ¦,1
35,Uang 75 Ribu yang Diburu Kolektor hingga Hoaks Baju China  https://cnnindonesia.com/ekonomi/20200820153030-78-537673/uang-75-ribu-yang-diburu-kolektor-hingga-hoaks-baju-china?utm_source=twitter&utm_medium=oa&utm_content=cnnindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦,1
36,"Ternyata anak chinna yang ada digambar uang 75 ribu rupiah
 https://youtu.be/GgQXyKbRLpsÃÂ ",1
37,Ada Gambar Jembatan Youtefa dan Pakaian Adat Papua di Pecahan Uang Rp. 75 Ribu  https://www.bogopapua.net/ada-gambar-jembatan-youtefa-dan-pakaian-adat-papua-di-pecahan-uang-rp-75-ribu/ÃÂ Ã¢ÂÂ¦,1
38,"Uang Baru Bank Indonesia Pecahan Rp 75.000 Disebut Bergaya Pendalungan: Jember,  http://MAJALAH-GEMPUR.ComÃÂ . Bertepatan peringatan Hari Ulang Tahun (HUT) Kemerdekaan Republik Indonesia ke-75, Bank Indonesia meluncurkan uang baru pecahan 75 ribu rupiah.Ã¢ÂÂ¦  http://dlvr.it/Rf0JtCÃÂ ",0
39,Orangtua Bangga Foto Anaknya Ada di Uang Rp 75 Ribu  https://youtu.be/AugXwbpgPU0ÃÂ  lewat @YouTube,0
40,"Orang ke-5 yang Memiliki Uang Rp 75 ribu, Antre Sejak Pagi di Kantor BI  https://bogor.tribunnews.com/2020/08/20/orang-ke-5-yang-memiliki-uang-rp-75-ribu-antre-sejak-pagi-di-kantor-biÃÂ Ã¢ÂÂ¦ lewat @tribunnews",0
41,Apa sudah ada yang menjual/menawar uang 75 ribu seharga 75 juta? #HUTRI75,0
42,"Wanita Ini Jadi Orang ke-5 Pemilik Uang Rp 75 Ribu, Antre di Kantor BI Sejak Pagi: Excited Banget  https://jatim.tribunnews.com/2020/08/20/wanita-ini-jadi-orang-ke-5-pemilik-uang-rp-75-ribu-antre-di-kantor-bi-sejak-pagi-excited-bangetÃÂ Ã¢ÂÂ¦ via @tribunjatim",0
45,"Video TikTok Orang ke-5 Pemilik Uang Rp 75 Ribu di Bali Viral, Datangi Bank Indonesia Pagi-pagi  https://newsbuzzbreak.com/p/5f3cce7179dacc34d510f6d3ÃÂ Ã¢ÂÂ¦",0
46,mootss. ada yg nukar uang 75 ribu baru? wkwkÃ°ÂÂÂÃ°ÂÂÂ,0
47,"Uang 75 ribu pun dibilang bergambar pakaian tradisional cina, padahal aslinya pakaian suku Tidung di Kalimantan Utara. Begitulah org yg kebanyakan makan SARA.. Jadinya bodok, begok, goblok, tolol, ediot...

 https://mantrasukabumi.pikiran-rakyat.com/nasional/amp/pr-20677117/heboh-uang-75-ribu-bergambar-baju-china-ini-fakta-sebenarnyaÃÂ Ã¢ÂÂ¦",1
50,Tips Simpan Uang Baru Rp 75 Ribu di Rumah Agar Rapi dan Awet  https://www.suara.com/news/2020/08/20/135357/tips-simpan-uang-baru-rp-75-ribu-di-rumah-agar-rapi-dan-awet?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
52,"BI Jawab Tudingan Raup Untung Rp 5,6 Triliun dari Uang Pecahan 75 Ribu Rupiah  https://www.wowkeren.com/berita/tampil/00325913.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/33e7glbQX4",1
53,"Uang 75.000 Dikeluarkan Saat HUT Indonesia Ke-75
 https://bit.ly/3hhonFKÃÂ 
#indo24 #indo24net #indonews #kabarharian #beritaterkini #beritaterupdate #viralindonesia #uang75ribu #HUTRI75 #Indonesia #17agustus2020",0
54,"Rentetan kasus yg mirip2 ketika buzzer saling serang?

Tuduhan anak kecil dan baju adat Kalimantan di uang 75 ribu yg baru tapi di isukan dari china.

Kenapa berani berasumsi demikian?

Lah wong yg ngangkat isunya aja pake akun cloningan/fake

Masak kamu lgsung percya gitu aja?",1
55,"Selain diproduksi terbatas yaitu hanya 75 juta lembar, penukaran uang pecahan Rp75 ribu ini juga sangat ketat. Satu KTP hanya boleh menukarkan satu lembar pecahan uang Rp75 ribu.

#LaporanKhas
 https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÃÂ Ã¢ÂÂ¦ https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÃÂ Ã¢ÂÂ¦",0
58,"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/ÃÂ Ã¢ÂÂ¦ lewat @Radar Malang Online",0
59,Begini Antusias Warga Tukar Uang Pecahan Baru Rp 75 Ribu untuk Koleksi  https://video.tempo.co/read/21262/begini-antusias-warga-tukar-uang-pecahan-baru-rp-75-ribu-untuk-koleksi?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÃÂ Ã¢ÂÂ¦,0
60,"Selamat utk adik2 yg wajahnya berada di uang 75 ribu rupiah edisi khusus:
Muhammad Izzam Athaya (siswa SD 041 kota Tarakan), Ananda Saubaki (siswi SDN Naikoten 1 kota Kupang), Aditya Perpatih (siswa SDN 27 kota Selatan kota Gorontalo)  pic.twitter.com/a0cFvqV4Ch",0
61,"Hari Kemerdekaan 75 tahun Indonesiaku dgn pencapaian yanG lebih baik tergambar dari Uang Baru Nominal 75 ribu , Perjuangan Bangsa Indonesia dari awal bersama Para pahlawan Kita dan Tokoh tokoh indonesia tidak lupa juga masyarakatnya yang bersatu melawan Penjajah #UPK75RI #HUTRI75 https://twitter.com/bank_indonesia/status/1295255540566654979ÃÂ Ã¢ÂÂ¦",0
62,"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/ÃÂ Ã¢ÂÂ¦",0
63,Masyarakat antusias dapatkan uang edisi khusus Rp 75 ribu  http://dlvr.it/RdzZqJÃÂ ,0
64,Ternyata ada 9 jenis pakaian adat di mata uang Rp 75 ribu. Sudah punya?  pic.twitter.com/dCFJfstzv4,0
