tweet,label
Portal Berita Viral: Uang 75 Ribu yang Diburu Kolektor hingga Hoaks Baj...  https://portalberitav.blogspot.com/2020/08/uang-75-ribu-yang-diburu-kolektor.html?spref=twÃÂ Ã¢ÂÂ¦,1
"Sekarang Mata Uang 75 Ribu (baru) yang dikritik, good night!",1
Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog.  https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikhealth&utm_source=Twitter#Echobox=1597914107ÃÂ Ã¢ÂÂ¦,0
"Kelak Muhammad Izzam Athaya, sosok anak yang pakai baju adat Tidung, Kalimantan Utara  dalam uang Rp 75.000 yang dikira orang China, akan berkata kepada anak cucunya :

'Nak, dulu wajah saya ini masuk uang 75 ribu lho, dan dibilang orang China'

#SukuTidung",0
kalian dah punya uang 75 ribu?,1
"Menurut saya bukan uang pecahan 75.000( tujuh pulh lima ribu) yg harus dipersoalkan,tapi harusnya kenapa BI mencetak uang baru lagi.",1
Hari ini yg lagi heboh di berita uang baru terbita BI pecahan 75.000.( tujuh puluh lima ribu),0
Menpora turut menyaksikan peluncuran uang pecahan Rp75 ribu sebagai peringatan kemerdekaan ke-75 RI. #Kemenpora https://m.jpnn.com/news/menpora-ikut-saksikan-peluncuran-uang-pecahan-rp75-ribuÃÂ Ã¢ÂÂ¦,0
apakah uang 75 ribu ini bisa digunakan untuk transaksi jual beli  https://twitter.com/bank_indonesia/status/1296062097315336192ÃÂ Ã¢ÂÂ¦,0
"DUKUN INI DIKASIH AMPLOP ISI 75RIBU DARI OJOL, UANG VIRAL #uangbaru #uang75ribu  https://youtu.be/ba-Db8LTiBcÃÂ ",0
"Dicetak Terbatas, Uang Pecahan 75 Ribu Edisi Kemerdekaan Diburu Warga  http://dlvr.it/Rf13x1ÃÂ  pic.twitter.com/II5QfZkDNS",0
" https://news.detik.com/berita/d-5140527/adat-tidung-di-uang-rp-75-ribu-gubernur-kritik-tuduhan-kotor-salah-cetakÃÂ Ã¢ÂÂ¦

Gubernur Kalimantan Utara Irianto Lambrie mengatakan baju atau Suku Tidung di uang pecahan Rp 75 ribu edisi khusus peringatan 75 tahun Kemerdekaan RI.",0
"Sejak Diluncurkan, Minat Masyarakat Miliki Uang Pecahan Rp. 75 Ribu Sangat TinggiÃ¢ÂÂ£  https://aboutcirebon.id/sejak-diluncurkan-minat-masyarakat-miliki-uang-pecahan-rp-75-ribu-sangat-tinggi%e2%81%a3/ÃÂ Ã¢ÂÂ¦ via @AboutCirebon.ID",0
"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/ÃÂ Ã¢ÂÂ¦ via @Radar Malang Online",0
"Uang Khusus HUT RI ke-75 Kok Cuma Puluhan Ribu, Begini Jawaban BI  http://www.repelita.com/uang-khusus-hut-ri-ke-75-kok-cuma-puluhan-ribu-begini-jawaban-bi/ÃÂ Ã¢ÂÂ¦ lewat @Repelita",1
Baru sadar ada ikon jembatan merah yotefa jayapura dimata uang 75 ribu Ã°ÂÂÂ,0
" http://bit.ly/2EdmjjZÃÂ  Ã¢ÂÂ¢ Bank Indonesia (BI) resmi menerbitkan uang baru pecahan Rp75 ribu. Uang ini diterbitkan secara terbatas yakni hanya 75 juta lembar. Provinsi Riau sendiri hanya mendapatkan jatah 2 juta lembar.

""RiauÃ¢ÂÂ¦  https://www.instagram.com/p/CEHHo5hDhGn/?igshid=tv9rncxs1gujÃÂ Ã¢ÂÂ¦",0
Kenapa Uang Rp 75 Ribu Ramai Dicari? Psikolog Jelaskan Daya Tariknya  https://ift.tt/3l0bzpJÃÂ ,0
Seumur umur dr jaman uang 100 perak smpe munculnya uang 100 ribu kayanya ga ada penerbitan terbatas sampe pake KTP buat ngambil uangnya k bank.. atau saya yg lupa? Atau gmn? 75 rb yg baru mncul ini ribet bener..,1
"kupon nya memang tidak bisa dibelanjakan, tapi uang yang dikumpulkan dari rakyat yang membeli kupon bisa digunakan untuk mengurangi beban negara, khususnya anggaran sosial. cerdas! 

dari rakjat oentoek rakjat! 

#uangbaru #Uang75Ribu #darirakyat #untukrakyat",1
"ada yang masih nyimpen kupon  atau Ã¢ÂÂuang"" sumbangan sosial ini?

salah satu skema cerdas ""fundraising"" pemerintah +62 di era 80/90an

#uangbaru #Uang75Ribu #darirakyat #untukrakyat pic.twitter.com/Lq0qjpfxIj",1
"Tudingan Miring di Uang Rp 75 Ribu, Gubernur Kaltara: Menyedihkan!  https://20.detik.com/detikflash/20200820-200820086/tudingan-miring-di-uang-rp-75-ribu-gubernur-kaltara-menyedihkan?utm_source=twitter&utm_medium=oa&utm_content=20detik&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
"Ada yg nawari saya uang baru Rp 75 ribu dgn harga Rp 1 juta. Langsung saya jawab: ""Kamu gila, uang itu alat tukar sesuai nominalnya. Bukan souvenir atau barang seni yg dipajang. Memangnya pemerintah cetak uang untuk cari dana kayak cetak lukisan?""
**lha kok saya dituduh kuper?",1
"Uang kok diperjualbelikan
Uang 75 ribu dibeli dengan uang 100 ribu. 
Heran Ã°ÂÂÂ",1
Yg uang 75 ribu ituuu...yg limited edition dr bi ituuu,1
klean udh dpt uang 75 ribu itu blom??,0
Dijamin bagi siapa saja yang baca tweet ini pasti belum punya uang pecahan seperti pada foto. Saya berani beli Rp 50.000 tiap lembarnya. #Uang75ribu #uangbaru #uang #Viral pic.twitter.com/P84GjV7L4g,0
"Adat Tidung di gbr uang 75 ribu, yg di tuduh China, buzer peliharaan kah..?
@RamliRizal @msaid_didu @ustadtengkuzul @hnurwahid @MardaniAliSera @AdhieMassardi @runturambi_w @ChristWamea @Hilmi28 @OrangKoslet @Aline_Yoana_Tan @LisaAmartatara3 @kangsemproel",1
"Terus masalah nya apa situ sama saya? Si ayahnya aja gk merasa keberetan atau terlalu di pikirkan dalam pecahan uang kertas 75 ribu, kalo saya bilang gk level sama cina terus kenapa?",1
"Dicetak 75 Juta Lembar,Uang Baru Rp 75.000 Ternyata Hanya Untuk Koleksi Bukan Untuk TransaksiÃ°ÂÂ¤Â

Modal Kertas+Cetak trus di jual ke rakyat seharga Rp 75 Ribu/Lembar,sudah berapa uang rakyat yg di ambil ma rezim ini?
Ini sama halnya Ã°ÂÂÂ #JokowiNyusahinRakyat https://www.swarakyat.com/2020/08/dicetak-75-juta-lembar-uang-baru.htmlÃÂ Ã¢ÂÂ¦",1
"Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog: #UangBaru

via @detikHealth  https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_content=detikhealth&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597915115ÃÂ Ã¢ÂÂ¦",1
acehkini: Video: Antusiasme Warga Aceh Berburu Uang Khusus Rp 75 Ribu untuk Koleksi. #acehkini https://bit.ly/3aHEGthÃÂ ,1
Uang 75 Ribu yang Diburu Kolektor hingga Hoaks BajuÃÂ China  https://www.acehportal.com/2020/08/20/uang-75-ribu-yang-diburu-kolektor-hingga-hoaks-baju-china/ÃÂ Ã¢ÂÂ¦,1
"Adat Tidung di Uang Rp 75 Ribu, Gubernur Kritik Tuduhan Kotor Salah Cetak  http://detik.id/6XdjBTÃÂ  Saya dukung pak Gubernur perkarakan penuduh2 tsb biar jera",1
Video: Antusiasme Warga Aceh Berburu Uang Khusus Rp 75 Ribu untuk Koleksi. #acehkini  https://kumparan.com/acehkini/video-antusiasme-warga-aceh-berburu-uang-khusus-rp-75-ribu-untuk-koleksi-1u2SLKEcXNA?utm_source=kumDesktop&utm_medium=twitter&utm_campaign=share&shareID=lIkxQ9yzRVljÃÂ Ã¢ÂÂ¦,1
Uang 75 Ribu yang Diburu Kolektor hingga Hoaks Baju China  https://cnnindonesia.com/ekonomi/20200820153030-78-537673/uang-75-ribu-yang-diburu-kolektor-hingga-hoaks-baju-china?utm_source=twitter&utm_medium=oa&utm_content=cnnindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦,1
"Ternyata anak chinna yang ada digambar uang 75 ribu rupiah
 https://youtu.be/GgQXyKbRLpsÃÂ ",1
Ada Gambar Jembatan Youtefa dan Pakaian Adat Papua di Pecahan Uang Rp. 75 Ribu  https://www.bogopapua.net/ada-gambar-jembatan-youtefa-dan-pakaian-adat-papua-di-pecahan-uang-rp-75-ribu/ÃÂ Ã¢ÂÂ¦,1
"Uang Baru Bank Indonesia Pecahan Rp 75.000 Disebut Bergaya Pendalungan: Jember,  http://MAJALAH-GEMPUR.ComÃÂ . Bertepatan peringatan Hari Ulang Tahun (HUT) Kemerdekaan Republik Indonesia ke-75, Bank Indonesia meluncurkan uang baru pecahan 75 ribu rupiah.Ã¢ÂÂ¦  http://dlvr.it/Rf0JtCÃÂ ",0
Orangtua Bangga Foto Anaknya Ada di Uang Rp 75 Ribu  https://youtu.be/AugXwbpgPU0ÃÂ  lewat @YouTube,0
"Orang ke-5 yang Memiliki Uang Rp 75 ribu, Antre Sejak Pagi di Kantor BI  https://bogor.tribunnews.com/2020/08/20/orang-ke-5-yang-memiliki-uang-rp-75-ribu-antre-sejak-pagi-di-kantor-biÃÂ Ã¢ÂÂ¦ lewat @tribunnews",0
Apa sudah ada yang menjual/menawar uang 75 ribu seharga 75 juta? #HUTRI75,0
"Wanita Ini Jadi Orang ke-5 Pemilik Uang Rp 75 Ribu, Antre di Kantor BI Sejak Pagi: Excited Banget  https://jatim.tribunnews.com/2020/08/20/wanita-ini-jadi-orang-ke-5-pemilik-uang-rp-75-ribu-antre-di-kantor-bi-sejak-pagi-excited-bangetÃÂ Ã¢ÂÂ¦ via @tribunjatim",0
Tips Simpan Uang Baru Rp 75 Ribu di Rumah Agar Rapi danÃÂ Awet  https://reportersatu.com/tips-simpan-uang-baru-rp-75-ribu-di-rumah-agar-rapi-dan-awet/ÃÂ Ã¢ÂÂ¦,0
"Sesungguhnya Warga +62 itu KAGETAN
Kaget Corona
Kaget PSBB
Kaget Belajar Daring
Kaget Sepedaan
eh, sekarang Kaget Uang 75rebu

#Uang75ribu",0
"Video TikTok Orang ke-5 Pemilik Uang Rp 75 Ribu di Bali Viral, Datangi Bank Indonesia Pagi-pagi  https://newsbuzzbreak.com/p/5f3cce7179dacc34d510f6d3ÃÂ Ã¢ÂÂ¦",0
mootss. ada yg nukar uang 75 ribu baru? wkwkÃ°ÂÂÂÃ°ÂÂÂ,0
"Uang 75 ribu pun dibilang bergambar pakaian tradisional cina, padahal aslinya pakaian suku Tidung di Kalimantan Utara. Begitulah org yg kebanyakan makan SARA.. Jadinya bodok, begok, goblok, tolol, ediot...

 https://mantrasukabumi.pikiran-rakyat.com/nasional/amp/pr-20677117/heboh-uang-75-ribu-bergambar-baju-china-ini-fakta-sebenarnyaÃÂ Ã¢ÂÂ¦",1
Sosok anak kecil yang ada dipecahan uang Rp 75 ribu yang mengenakan pakaian adat menjadi kontrovesi.  #Bajuadattidung https://www.genpi.co/berita/59554/terungkap-sosok-bocah-pakai-baju-adat-tidung-di-uang-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
Warga antusias tukar uang pecahan baru Rp 75 Ribu untuk koleksi  https://ift.tt/2CO4cR2ÃÂ  #Mandiri_itu_keren,0
Tips Simpan Uang Baru Rp 75 Ribu di Rumah Agar Rapi dan Awet  https://www.suara.com/news/2020/08/20/135357/tips-simpan-uang-baru-rp-75-ribu-di-rumah-agar-rapi-dan-awet?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
"Kenapa ya susah amat ya daftar untuk dapat uang 75000 ....

#uang75ribu",0
"BI Jawab Tudingan Raup Untung Rp 5,6 Triliun dari Uang Pecahan 75 Ribu Rupiah  https://www.wowkeren.com/berita/tampil/00325913.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/33e7glbQX4",1
"Uang 75.000 Dikeluarkan Saat HUT Indonesia Ke-75
 https://bit.ly/3hhonFKÃÂ 
#indo24 #indo24net #indonews #kabarharian #beritaterkini #beritaterupdate #viralindonesia #uang75ribu #HUTRI75 #Indonesia #17agustus2020",0
"Rentetan kasus yg mirip2 ketika buzzer saling serang?

Tuduhan anak kecil dan baju adat Kalimantan di uang 75 ribu yg baru tapi di isukan dari china.

Kenapa berani berasumsi demikian?

Lah wong yg ngangkat isunya aja pake akun cloningan/fake

Masak kamu lgsung percya gitu aja?",1
